aau,ideg,Wdeg,q,p
3.8,1.279156063507289,99.9645505720408,-0.0038628549926386594,0.02198687848171914
3.8003,1.2791722740604705,99.96492612442923,-0.0038630480553893377,0.02198713175147915
3.8005999999999998,1.279188476349648,99.96530147469312,-0.003863241019106353,0.021987384891257032
3.8009,1.279204670378609,99.965676622937,-0.0038634338838357714,0.021987637901113327
3.8011999999999997,1.2792208561511362,99.96605156926529,-0.0038636266496236233,0.0219878907811085
3.8015,1.2792370336710133,99.96642631378239,-0.0038638193165159204,0.02198814353130303
3.8017999999999996,1.2792532029420176,99.96680085659261,-0.0038640118845586287,0.021988396151757298
3.8021,1.2792693639679273,99.96717519780015,-0.0038642043537977,0.021988648642531694
3.8024,1.2792855167525163,99.96754933750915,-0.0038643967242790404,0.021988901003686532
3.8026999999999997,1.2793016612995578,99.96792327582372,-0.003864588996048547,0.021989153235282128
3.803,1.2793177976128212,99.96829701284781,-0.0038647811691520685,0.021989405337378726
3.8032999999999997,1.2793339256960738,99.96867054868538,-0.003864973243635437,0.02198965731003654
3.8036,1.2793500455530802,99.96904388344025,-0.003865165219544446,0.021989909153315747
3.8038999999999996,1.2793661571876038,99.96941701721624,-0.00386535709692487,0.021990160867276485
3.8042,1.2793822606034053,99.96978995011702,-0.0038655488758224427,0.02199041245197886
3.8045,1.2793983558042417,99.97016268224623,-0.003865740556282875,0.021990663907482926
3.8047999999999997,1.2794144427938694,99.97053521370738,-0.0038659321383518455,0.02199091523384871
3.8051,1.2794305215760415,99.970907544604,-0.0038661236220750104,0.021991166431136203
3.8053999999999997,1.2794465921545093,99.97127967503947,-0.0038663150074979905,0.02199141749940535
3.8057,1.2794626545330199,99.97165160511712,-0.0038665062946663742,0.021991668438716035
3.8059999999999996,1.2794787087153203,99.9720233349402,-0.0038666974836257238,0.02199191924912814
3.8063,1.2794947547051552,99.97239486461193,-0.0038668885744215834,0.021992169930701518
3.8066,1.2795107925062652,99.97276619423536,-0.003867079567099453,0.02199242048349594
3.8068999999999997,1.279526822122389,99.97313732391356,-0.003867270461704802,0.021992670907571153
3.8072,1.2795428435572644,99.97350825374947,-0.0038674612582830885,0.021992921202986893
3.8074999999999997,1.2795588568146254,99.97387898384599,-0.003867651956879722,0.021993171369802826
3.8078,1.279574861898204,99.97424951430592,-0.0038678425575400972,0.021993421408078594
3.8080999999999996,1.2795908588117306,99.97461984523204,-0.00386803306030957,0.021993671317873806
3.8084,1.2796068475589315,99.97498997672696,-0.003868223465233475,0.021993921099248012
3.8087,1.2796228281435318,99.9753599088933,-0.0038684137723571065,0.02199417075226073
3.8089999999999997,1.2796388005692556,99.97572964183357,-0.0038686039817257467,0.021994420276971478
3.8093,1.2796547648398224,99.97609917565022,-0.003868794093384635,0.02199466967343968
3.8095999999999997,1.2796707209589493,99.97646851044563,-0.003868984107378984,0.02199491894172474
3.8099,1.279686668930354,99.97683764632208,-0.0038691740237539853,0.02199516808188606
3.8102,1.2797026087577483,99.97720658338181,-0.0038693638425547927,0.02199541709398295
3.8104999999999998,1.2797185404448446,99.97757532172697,-0.003869553563826536,0.021995665978074723
3.8108,1.27973446399535,99.97794386145966,-0.003869743187614313,0.021995914734220617
3.8110999999999997,1.279750379412973,99.97831220268185,-0.0038699327139631997,0.02199616336247989
3.8114,1.279766286701416,99.9786803454955,-0.0038701221429182356,0.021996411862911687
3.8116999999999996,1.279782185864381,99.97904829000245,-0.003870311474524428,0.02199666023557517
3.812,1.2797980769055681,99.97941603630453,-0.0038705007088267705,0.02199690848052945
3.8123,1.2798139598286749,99.97978358450342,-0.0038706898458702186,0.021997156597833602
3.8125999999999998,1.2798298346373949,99.98015093470077,-0.003870878885699695,0.02199740458754664
3.8129,1.2798457013354212,99.98051808699817,-0.0038710678283601003,0.02199765244972757
3.8131999999999997,1.279861559926445,99.98088504149709,-0.003871256673896307,0.021997900184435367
3.8135,1.2798774104141526,99.98125179829898,-0.0038714454223531553,0.021998147791728918
3.8137999999999996,1.27989325280223,99.9816183575052,-0.003871634073775455,0.021998395271667116
3.8141,1.2799090870943612,99.98198471921701,-0.0038718226282079948,0.02199864262430882
3.8144,1.2799249132942263,99.98235088353562,-0.003872011085695526,0.02199888984971281
3.8146999999999998,1.2799407314055053,99.98271685056218,-0.003872199446282783,0.02199913694793789
3.815,1.2799565414318732,99.98308262039778,-0.0038723877100144636,0.02199938391904277
3.8152999999999997,1.2799723433770054,99.98344819314336,-0.003872575876935234,0.02199963076308615
3.8156,1.2799881372445732,99.98381356889989,-0.0038727639470897404,0.021999877480126696
3.8158999999999996,1.2800039230382452,99.9841787477682,-0.0038729519205225925,0.022000124070223007
3.8162,1.2800197007616902,99.98454372984908,-0.0038731397972783833,0.02200037053343369
3.8165,1.280035470418572,99.98490851524322,-0.0038733275774016627,0.022000616869817274
3.8167999999999997,1.2800512320125528,99.98527310405127,-0.003873515260936958,0.022000863079432262
3.8171,1.2800669855472948,99.9856374963738,-0.003873702847928782,0.022001109162337152
3.8173999999999997,1.2800827310264555,99.98600169231128,-0.0038738903384215955,0.02200135511859037
3.8177,1.2800984684536894,99.98636569196415,-0.003874077732459847,0.022001600948250287
3.8179999999999996,1.2801141978326513,99.98672949543274,-0.00387426503008795,0.022001846651375292
3.8183,1.280129919166992,99.98709310281737,-0.0038744522313502922,0.022002092228023688
3.8186,1.2801456324603606,99.98745651421821,-0.0038746393362912375,0.022002337678253773
3.8188999999999997,1.2801613377164038,99.98781972973542,-0.0038748263449551144,0.022002583002123797
3.8192,1.280177034938766,99.98818274946903,-0.0038750132573862257,0.022002828199691963
3.8194999999999997,1.280192724131089,99.98854557351908,-0.0038752000736288427,0.022003073271016443
3.8198,1.2802084052970137,99.98890820198547,-0.003875386793727223,0.022003318216155393
3.8200999999999996,1.2802240784401766,99.98927063496804,-0.0038755734177255753,0.02200356303516689
3.8204,1.280239743564214,99.9896328725666,-0.0038757599456680967,0.022003807728109025
3.8207,1.2802554006727584,99.98999491488084,-0.003875946377598947,0.022004052295039798
3.8209999999999997,1.2802710497694412,99.99035676201042,-0.0038761327135622635,0.022004296736017226
3.8213,1.2802866908578903,99.99071841405491,-0.003876318953602153,0.022004541051099242
3.8215999999999997,1.2803023239417322,99.99107987111378,-0.0038765050977626926,0.022004785240343765
3.8219,1.280317949024592,99.9914411332865,-0.0038766911460879384,0.02200502930380869
3.8221999999999996,1.2803335661100903,99.99180220067238,-0.0038768770986219053,0.02200527324155185
3.8225,1.2803491752018465,99.99216307337076,-0.0038770629554085957,0.02200551705363104
3.8228,1.280364776303479,99.99252375148082,-0.0038772487164919745,0.022005760740104054
3.8230999999999997,1.2803803694186027,99.99288423510173,-0.003877434381915983,0.02200600430102862
3.8234,1.2803959545508292,99.99324452433255,-0.0038776199517245335,0.02200624773646242
3.8236999999999997,1.2804115317037712,99.99360461927232,-0.0038778054259615106,0.022006491046463135
3.824,1.2804271008810353,99.99396452001994,-0.003877990804670767,0.022006734231088374
3.8242999999999996,1.2804426620862281,99.9943242266743,-0.0038781760878961354,0.02200697729039573
3.8245999999999998,1.2804582153229538,99.99468373933418,-0.0038783612756814138,0.02200722022444275
3.8249,1.2804737605948138,99.99504305809832,-0.0038785463680703802,0.022007463033286958
3.8251999999999997,1.2804892979054074,99.9954021830654,-0.0038787313651067776,0.022007705716985827
3.8255,1.2805048272583324,99.99576111433396,-0.0038789162668343273,0.022007948275596805
3.8257999999999996,1.280520348657183,99.99611985200256,-0.0038791010732967127,0.022008190709177294
3.8261,1.2805358621055525,99.99647839616964,-0.0038792857845376047,0.02200843301778466
3.8264,1.2805513676070308,99.99683674693357,-0.0038794704006006346,0.02200867520147624
3.8266999999999998,1.2805668651652067,99.99719490439266,-0.0038796549215294115,0.022008917260309332
3.827,1.2805823547836659,99.99755286864516,-0.0038798393473675158,0.022009159194341196
3.8272999999999997,1.2805978364659922,99.99791063978924,-0.0038800236781584996,0.022009401003629057
3.8276,1.2806133102157677,99.99826821792301,-0.003880207913945888,0.0220096426882301
3.8278999999999996,1.280628776036571,99.99862560314449,-0.0038803920547731807,0.02200988424820148
3.8282,1.2806442339319808,99.99898279555165,-0.003880576100683853,0.02201012568360033
3.8285,1.2806596839055706,99.99933979524239,-0.0038807600517213377,0.022010366994483718
3.8287999999999998,1.2806751259609128,99.99969660231453,-0.003880943907929058,0.022010608180908667
3.8291,1.2806905601015797,100.00005321686585,-0.003881127669350403,0.022010849242932222
3.8293999999999997,1.2807059863311379,100.00040963899399,-0.0038813113360287275,0.022011090180611332
3.8297,1.2807214046531552,100.0007658687966,-0.0038814949080073725,0.02201133099400295
3.8299999999999996,1.2807368150711942,100.00112190637125,-0.003881678385329642,0.022011571683163964
3.8303,1.2807522175888169,100.0014777518154,-0.0038818617680388143,0.022011812248151238
3.8306,1.2807676122095835,100.00183340522646,-0.0038820450561781452,0.022012052689021618
3.8308999999999997,1.28078299893705,100.00218886670179,-0.0038822282497908535,0.02201229300583188
3.8312,1.2807983777747733,100.00254413633863,-0.0038824113489201407,0.022012533198638794
3.8314999999999997,1.2808137487263054,100.00289921423425,-0.0038825943536091815,0.022012773267499078
3.8318,1.2808291117951967,100.00325410048575,-0.0038827772639011132,0.022013013212469415
3.8320999999999996,1.280844466984996,100.00360879519022,-0.003882960079839055,0.022013253033606458
3.8324,1.28085981429925,100.00396329844463,-0.0038831428014660958,0.022013492730966828
3.8327,1.2808751537415026,100.00431761034596,-0.0038833254288252964,0.022013732304607098
3.8329999999999997,1.2808904853152965,100.00467173099105,-0.0038835079619596972,0.02201397175458382
3.8333,1.28090580902417,100.00502566047672,-0.0038836904009122994,0.022014211080953486
3.8335999999999997,1.2809211248716623,100.00537939889966,-0.003883872745726088,0.02201445028377259
3.8339,1.2809364328613082,100.00573294635659,-0.0038840549964440194,0.02201468936309756
3.8341999999999996,1.2809517329966404,100.00608630294406,-0.0038842371531090172,0.022014928318984786
3.8345,1.2809670252811904,100.00643946875863,-0.0038844192157639814,0.022015167151490645
3.8348,1.2809823097184883,100.00679244389674,-0.0038846011844517916,0.022015405860671487
3.8350999999999997,1.2809975863120593,100.00714522845479,-0.0038847830592152847,0.022015644446583577
3.8354,1.2810128550654285,100.00749782252912,-0.0038849648400972906,0.022015882909283198
3.8356999999999997,1.281028115982118,100.00785022621595,-0.003885146527140593,0.022016121248826556
3.836,1.2810433690656486,100.00820243961148,-0.003885328120387964,0.022016359465269857
3.8362999999999996,1.281058614319538,100.00855446281187,-0.00388550961988214,0.022016597558669252
3.8366,1.2810738517473024,100.00890629591315,-0.003885691025665836,0.022016835529080857
3.8369,1.2810890813524556,100.0092579390113,-0.0038858723377817386,0.022017073376560763
3.8371999999999997,1.281104303138509,100.00960939220225,-0.0038860535562725016,0.022017311101165015
3.8375,1.281119517108971,100.00996065558186,-0.003886234681180759,0.022017548702949617
3.8377999999999997,1.2811347232673513,100.01031172924591,-0.003886415712549123,0.022017786181970575
3.8381,1.281149921617153,100.01066261329012,-0.0038865966504201656,0.022018023538283808
3.8383999999999996,1.2811651121618797,100.01101330781013,-0.0038867774948364376,0.022018260771945235
3.8387,1.2811802949050324,100.01136381290155,-0.003886958245840475,0.02201849788301073
3.839,1.2811954698501093,100.01171412865989,-0.003887138903474766,0.02201873487153613
3.8392999999999997,1.281210637000607,100.01206425518059,-0.0038873194677817875,0.022018971737577237
3.8396,1.2812257963600202,100.01241419255904,-0.0038874999388039855,0.022019208481189823
3.8398999999999996,1.2812409479318414,100.01276394089058,-0.003887680316583782,0.022019445102429626
3.8402,1.2812560917195606,100.01311350027045,-0.0038878606011635694,0.02201968160135235
3.8404999999999996,1.281271227726665,100.01346287079382,-0.003888040792585709,0.022019917978013646
3.8407999999999998,1.28128635595664,100.0138120525558,-0.003888220890892546,0.02202015423246914
3.8411,1.2813014764129718,100.01416104565149,-0.003888400896126395,0.022020390364774458
3.8413999999999997,1.281316589099139,100.01450985017584,-0.0038885808083295374,0.022020626374985124
3.8417,1.2813316940186228,100.0148584662238,-0.00388876062754424,0.022020862263156686
3.8419999999999996,1.2813467911748995,100.01520689389018,-0.0038889403538127326,0.02202109802934462
3.8423,1.281361880571445,100.0155551332698,-0.0038891199871772288,0.0220213336736044
3.8426,1.2813769622117321,100.01590318445737,-0.0038892995276799064,0.022021569195991436
3.8428999999999998,1.2813920360992315,100.01625104754756,-0.0038894789753629233,0.02202180459656112
3.8432,1.281407102237412,100.01659872263494,-0.003889658330268409,0.0220220398753688
3.8434999999999997,1.2814221606297405,100.01694620981404,-0.0038898375924384617,0.022022275032469795
3.8438,1.281437211279681,100.01729350917934,-0.0038900167619151656,0.022022510067919394
3.8440999999999996,1.2814522541906967,100.01764062082519,-0.003890195838740567,0.022022744981772844
3.8444,1.2814672893662473,100.01798754484595,-0.0038903748229566918,0.02202297977408536
3.8447,1.281482316809791,100.01833428133587,-0.0038905537146055346,0.02202321444491212
3.8449999999999998,1.2814973365247844,100.01868083038913,-0.0038907325137290736,0.022023448994308276
3.8453,1.2815123485146802,100.01902719209988,-0.0038909112203692493,0.022023683422328924
3.8455999999999997,1.2815273527829314,100.01937336656219,-0.0038910898345679854,0.022023917729029154
3.8459,1.2815423493329874,100.01971935387003,-0.0038912683563671734,0.02202415191446401
3.8461999999999996,1.2815573381682954,100.02006515411736,-0.00389144678580868,0.02202438597868849
3.8465,1.2815723192923025,100.02041076739805,-0.0038916251229343555,0.022024619921757593
3.8468,1.2815872927084495,100.02075619380585,-0.0038918033677860023,0.022024853743726223
3.8470999999999997,1.2816022584201798,100.02110143343457,-0.0038919815204054202,0.022025087444649316
3.8474,1.281617216430932,100.02144648637784,-0.003892159580834371,0.022025321024581736
3.8476999999999997,1.2816321667441428,100.02179135272927,-0.003892337549114588,0.022025554483578312
3.848,1.2816471093632482,100.02213603258241,-0.003892515425287792,0.02202578782169386
3.8482999999999996,1.2816620442916797,100.02248052603075,-0.0038926932093956597,0.022026021038983136
3.8486,1.2816769715328695,100.02282483316768,-0.0038928709014798583,0.022026254135500894
3.8489,1.2816918910902448,100.02316895408654,-0.0038930485015820117,0.02202648711130181
3.8491999999999997,1.2817068029672343,100.02351288888065,-0.003893226009743741,0.02202671996644058
3.8495,1.2817217071672613,100.02385663764318,-0.003893403426006624,0.022026952700971825
3.8497999999999997,1.2817366036937483,100.02420020046732,-0.0038935807504122144,0.022027185314950144
3.8501,1.2817514925501152,100.02454357744615,-0.0038937579830020464,0.02202741780843009
3.8503999999999996,1.2817663737397818,100.0248867686727,-0.0038939351238176274,0.022027650181466223
3.8507,1.2817812472661625,100.02522977423989,-0.0038941121729004274,0.022027882434113015
3.851,1.2817961131326727,100.02557259424067,-0.003894289130291913,0.022028114566424943
3.8512999999999997,1.2818109713427248,100.02591522876784,-0.003894465996033508,0.02202834657845645
3.8516,1.2818258218997278,100.02625767791419,-0.003894642770166611,0.02202857847026191
3.8518999999999997,1.2818406648070901,100.02659994177237,-0.003894819452732604,0.0220288102418957
3.8522,1.2818555000682175,100.02694202043509,-0.003894996043772834,0.022029041893412146
3.8524999999999996,1.281870327686513,100.02728391399486,-0.0038951725433286274,0.02202927342486553
3.8528,1.2818851476653794,100.02762562254422,-0.0038953489514412867,0.022029504836310134
3.8531,1.2818999600082164,100.02796714617563,-0.003895525268152087,0.022029736127800188
3.8533999999999997,1.2819147647184204,100.02830848498144,-0.0038957014935022726,0.02202996729938987
3.8537,1.2819295617993889,100.02864963905398,-0.003895877627533075,0.022030198351133363
3.8539999999999996,1.2819443512545126,100.0289906084855,-0.003896053670285681,0.02203042928308476
3.8543,1.2819591330871853,100.02933139336821,-0.0038962296218012747,0.022030660095298197
3.8545999999999996,1.2819739073007945,100.02967199379421,-0.0038964054821209954,0.0220308907878277
3.8548999999999998,1.2819886738987294,100.0300124098556,-0.0038965812512859687,0.022031121360727324
3.8552,1.2820034328843743,100.03035264164433,-0.0038967569293372906,0.022031351814051057
3.8554999999999997,1.2820181842611116,100.03069268925236,-0.0038969325163160278,0.02203158214785284
3.8558,1.282032928032324,100.03103255277158,-0.0038971080122632354,0.02203181236218663
3.8560999999999996,1.2820476642013885,100.03137223229378,-0.0038972834172199206,0.022032042457106285
3.8564,1.282062392771684,100.0317117279107,-0.003897458731227089,0.0220322724326657
3.8566999999999996,1.2820771137465847,100.03205103971402,-0.0038976339543257054,0.022032502288918687
3.8569999999999998,1.2820918271294637,100.03239016779538,-0.0038978090865567144,0.02203273202591904
3.8573,1.282106532923692,100.03272911224633,-0.003897984127961039,0.022032961643720532
3.8575999999999997,1.2821212311326373,100.03306787315834,-0.0038981590785795665,0.022033191142376864
3.8579,1.2821359217596686,100.03340645062286,-0.0038983339384531723,0.022033420521941766
3.8581999999999996,1.2821506048081486,100.03374484473126,-0.0038985087076226924,0.022033649782468866
3.8585,1.282165280281441,100.03408305557483,-0.00389868338612895,0.022033878924011815
3.8587999999999996,1.2821799481829066,100.03442108324481,-0.0038988579740127398,0.022034107946624207
3.8590999999999998,1.2821946085159035,100.03475892783239,-0.003899032471314826,0.02203433685035959
3.8594,1.2822092612837885,100.03509658942868,-0.0038992068780759515,0.022034565635271505
3.8596999999999997,1.2822239064899161,100.03543406812473,-0.003899381194336837,0.02203479430141344
3.86,1.28223854413764,100.03577136401152,-0.003899555420138176,0.02203502284883888
3.8602999999999996,1.2822531742303094,100.03610847718,-0.0038997295555206314,0.02203525127760123
3.8606,1.2822677967712723,100.036445407721,-0.0038999036005248453,0.02203547958775388
3.8609,1.2822824117638776,100.03678215572538,-0.0039000775551914467,0.02203570777935024
3.8611999999999997,1.2822970192114678,100.03711872128382,-0.0039002514195610165,0.0220359358524436
3.8615,1.2823116191173858,100.03745510448701,-0.0039004251936741252,0.022036163807087276
3.8617999999999997,1.2823262114849718,100.03779130542559,-0.0039005988775713146,0.02203639164333452
3.8621,1.2823407963175646,100.03812732419007,-0.0039007724712931046,0.02203661936123858
3.8623999999999996,1.2823553736185016,100.03846316087098,-0.003900945974879993,0.02203684696085267
3.8627,1.2823699433911147,100.03879881555872,-0.0039011193883724364,0.022037074442229916
3.863,1.282384505638739,100.03913428834369,-0.0039012927118108913,0.022037301805423497
3.8632999999999997,1.2823990603647033,100.03946957931616,-0.003901465945235767,0.022037529050486494
3.8636,1.2824136075723358,100.03980468856639,-0.003901639088687458,0.022037756177471973
3.8638999999999997,1.2824281472649637,100.04013961618456,-0.0039018121422063384,0.02203798318643298
3.8642,1.2824426794459105,100.04047436226077,-0.003901985105832744,0.02203821007742252
3.8644999999999996,1.2824572041185,100.04080892688508,-0.003902157979607002,0.02203843685049357
3.8648,1.2824717212860517,100.0411433101475,-0.003902330763569408,0.022038663505699062
3.8651,1.2824862309518827,100.04147751213796,-0.003902503457760221,0.022038890043091893
3.8653999999999997,1.2825007331193112,100.04181153294633,-0.0039026760622196946,0.02203911646272496
3.8657,1.2825152277916512,100.04214537266239,-0.0039028485769880515,0.022039342764651092
3.8659999999999997,1.2825297149722137,100.04247903137592,-0.0039030210021054773,0.022039568948923092
3.8663,1.2825441946643115,100.04281250917661,-0.003903193337612154,0.02203979501559377
3.8665999999999996,1.2825586668712499,100.04314580615407,-0.003903365583548221,0.02204002096471582
3.8669,1.282573131596338,100.04347892239785,-0.003903537739953804,0.022040246796342
3.8672,1.2825875888428795,100.04381185799748,-0.003903709806869003,0.022040472510524975
3.8674999999999997,1.2826020386141759,100.04414461304238,-0.003903881784333883,0.022040698107317385
3.8678,1.2826164809135285,100.04447718762195,-0.003904053672388501,0.02204092358677186
3.8680999999999996,1.2826309157442353,100.04480958182549,-0.003904225471072875,0.022041148948940974
3.8684,1.2826453431095932,100.04514179574225,-0.003904397180427008,0.022041374193877285
3.8686999999999996,1.2826597630128962,100.04547382946147,-0.003904568800490874,0.022041599321633305
3.8689999999999998,1.2826741754574371,100.04580568307223,-0.003904740331304421,0.02204182433226153
3.8693,1.282688580446506,100.04613735666364,-0.0039049117729075787,0.022042049225814403
3.8695999999999997,1.2827029779833927,100.0464688503247,-0.003905083125340247,0.022042274002344365
3.8699,1.2827173680713824,100.04680016414437,-0.0039052543886423053,0.022042498661903793
3.8701999999999996,1.2827317507137603,100.04713129821153,-0.003905425562853605,0.02204272320454505
3.8705,1.2827461259138089,100.04746225261502,-0.0039055966480139714,0.022042947630320463
3.8707999999999996,1.2827604936748085,100.0477930274436,-0.003905767644163213,0.022043171939282322
3.8710999999999998,1.2827748540000388,100.048123622786,-0.003905938551341111,0.022043396131482904
3.8714,1.2827892068927753,100.04845403873085,-0.003906109369587417,0.02204362020697442
3.8716999999999997,1.2828035523562944,100.04878427536674,-0.003906280098941867,0.022043844165809092
3.872,1.2828178903938676,100.04911433278222,-0.003906450739444165,0.022044068008039076
3.8722999999999996,1.2828322210087653,100.04944421106575,-0.003906621291133994,0.022044291733716494
3.8726,1.2828465442042587,100.0497739103057,-0.0039067917540510175,0.022044515342893485
3.8728999999999996,1.2828608599836122,100.05010343059045,-0.00390696212823486,0.022044738835622083
3.8731999999999998,1.2828751683500923,100.0504327720083,-0.003907132413725147,0.02204496221195435
3.8735,1.2828894693069608,100.05076193464745,-0.00390730261056145,0.022045185471942282
3.8737999999999997,1.2829037628574802,100.05109091859609,-0.003907472718783339,0.022045408615637873
3.8741,1.282918049004909,100.0514197239423,-0.003907642738430353,0.022045631643093054
3.8743999999999996,1.2829323277525047,100.05174835077416,-0.003907812669542005,0.022045854554359746
3.8747,1.282946599103521,100.05207679917963,-0.003907982512157781,0.022046077349489816
