aau,ideg,Wdeg,q,p
3.875,1.2829608630612126,100.05240506924665,-0.003908152266317151,0.022046300028535127
3.8752999999999997,1.2829751196288315,100.05273316106306,-0.003908321932059557,0.0220465225915475
3.8756,1.2829893688096252,100.05306107471671,-0.003908491509424414,0.022046745038578713
3.8758999999999997,1.2830036106068428,100.05338881029532,-0.003908660998451125,0.022046967369680533
3.8762,1.2830178450237288,100.0537163678866,-0.003908830399179048,0.02204718958490467
3.8764999999999996,1.2830320720635273,100.05404374757813,-0.003908999711647536,0.02204741168430283
3.8768,1.2830462917294791,100.05437094945754,-0.003909168935895906,0.022047633667926655
3.8770999999999995,1.2830605040248253,100.05469797361229,-0.003909338071963463,0.022047855535827797
3.8773999999999997,1.2830747089528027,100.05502482012986,-0.00390950711988948,0.02204807728805784
3.8777,1.2830889065166473,100.05535148909763,-0.003909676079713206,0.022048298924668357
3.8779999999999997,1.283103096719593,100.05567798060292,-0.003909844951473866,0.02204852044571088
3.8783,1.2831172795648726,100.05600429473303,-0.003910013735210668,0.02204874185123692
3.8785999999999996,1.283131455055715,100.05633043157515,-0.003910182430962785,0.02204896314129794
3.8789,1.2831456231953482,100.05665639121644,-0.003910351038769378,0.02204918431594538
3.8792,1.2831597839869997,100.05698217374398,-0.003910519558669575,0.022049405375230664
3.8794999999999997,1.2831739374338926,100.05730777924484,-0.0039106879907024866,0.022049626319205158
3.8798,1.28318808353925,100.05763320780595,-0.003910856334907195,0.022049847147920222
3.8800999999999997,1.2832022223062924,100.05795845951427,-0.0039110245913227615,0.02205006786142717
3.8804,1.2832163537382377,100.05828353445662,-0.0039111927599882225,0.022050288459777277
3.8806999999999996,1.2832304778383021,100.05860843271982,-0.003911360840942591,0.0220505089430218
3.881,1.2832445946097013,100.05893315439062,-0.003911528834224855,0.02205072931121197
3.8813,1.2832587040556487,100.05925769955569,-0.003911696739873986,0.022050949564398986
3.8815999999999997,1.2832728061793537,100.05958206830164,-0.003911864557928921,0.02205116970263399
3.8819,1.2832869009840262,100.05990626071505,-0.003912032288428584,0.022051389725968134
3.8821999999999997,1.2833009884728717,100.06023027688242,-0.003912199931411862,0.022051609634452487
3.8825,1.283315068649097,100.06055411689019,-0.003912367486917631,0.022051829428138145
3.8827999999999996,1.2833291415159058,100.06087778082477,-0.003912534954984742,0.022052049107076147
3.8830999999999998,1.283343207076498,100.06120126877248,-0.003912702335652019,0.02205226867131748
3.8834,1.2833572653340732,100.0615245808196,-0.003912869628958259,0.022052488120913125
3.8836999999999997,1.28337131629183,100.0618477170523,-0.003913036834942243,0.022052707455914044
3.884,1.2833853599529625,100.06217067755678,-0.003913203953642723,0.022052926676371123
3.8842999999999996,1.2833993963206665,100.06249346241914,-0.003913370985098433,0.022053145782335276
3.8846,1.2834134253981315,100.0628160717254,-0.003913537929348076,0.022053364773857328
3.8848999999999996,1.2834274471885494,100.06313850556153,-0.0039137047864303415,0.02205358365098812
3.8851999999999998,1.2834414616951069,100.06346076401346,-0.003913871556383886,0.02205380241377843
3.8855,1.283455468920991,100.06378284716706,-0.003914038239247349,0.022054021062279026
3.8857999999999997,1.2834694688693864,100.06410475510815,-0.003914204835059344,0.022054239596540643
3.8861,1.283483461543474,100.06442648792246,-0.0039143713438584615,0.022054458016613963
3.8863999999999996,1.2834974469464355,100.06474804569568,-0.003914537765683269,0.022054676322549666
3.8867,1.2835114250814492,100.06506942851347,-0.0039147041005723115,0.022054894514398394
3.8869999999999996,1.283525395951691,100.06539063646136,-0.0039148703485641055,0.022055112592210734
3.8872999999999998,1.2835393595603382,100.06571166962489,-0.003915036509697158,0.022055330556037294
3.8876,1.283553315910561,100.06603252808954,-0.003915202584009935,0.022055548405928597
3.8878999999999997,1.283567265005532,100.06635321194067,-0.003915368571540892,0.022055766141935162
3.8882,1.2835812068484205,100.06667372126365,-0.003915534472328457,0.022055983764107487
3.8884999999999996,1.2835951414423925,100.06699405614378,-0.003915700286411029,0.022056201272496
3.8888,1.2836090687906154,100.06731421666626,-0.003915866013827001,0.022056418667151155
3.8890999999999996,1.2836229888962514,100.06763420291628,-0.003916031654614723,0.02205663594812333
3.8893999999999997,1.2836369017624636,100.06795401497895,-0.0039161972088125364,0.0220568531154629
3.8897,1.28365080739241,100.06827365293933,-0.003916362676458749,0.022057070169220178
3.8899999999999997,1.2836647057892494,100.06859311688241,-0.003916528057591651,0.02205728710944548
3.8903,1.2836785969561382,100.06891240689315,-0.003916693352249511,0.022057503936189077
3.8905999999999996,1.2836924808962311,100.06923152305643,-0.003916858560470572,0.02205772064950122
3.8909,1.2837063576126806,100.06955046545706,-0.003917023682293057,0.02205793724943212
3.8911999999999995,1.2837202271086352,100.06986923417983,-0.003917188717755156,0.022058153736031934
3.8914999999999997,1.2837340893872458,100.07018782930946,-0.003917353666895053,0.02205837010935084
3.8918,1.2837479444516586,100.0705062509306,-0.003917518529750896,0.02205858636943896
3.8920999999999997,1.2837617923050177,100.07082449912785,-0.00391768330636081,0.022058802516346367
3.8924,1.2837756329504677,100.07114257398574,-0.003917847996762903,0.022059018550123138
3.8926999999999996,1.283789466391148,100.0714604755888,-0.003918012600995258,0.022059234470819287
3.893,1.2838032926302,100.07177820402141,-0.00391817711909594,0.022059450278484834
3.8933,1.2838171116707602,100.07209575936797,-0.0039183415511029815,0.022059665973169745
3.8935999999999997,1.283830923515965,100.07241314171281,-0.003918505897054398,0.022059881554923968
3.8939,1.2838447281689471,100.07273035114017,-0.00391867015698818,0.022060097023797395
3.8941999999999997,1.2838585256328392,100.07304738773425,-0.003918834330942298,0.02206031237983992
3.8945,1.283872315910772,100.07336425157922,-0.003918998418954699,0.022060527623101397
3.8947999999999996,1.2838860990058727,100.07368094275915,-0.003919162421063301,0.022060742753631634
3.8951,1.2838998749212684,100.07399746135808,-0.00391932633730601,0.022060957771480434
3.8954,1.2839136436600842,100.07431380745999,-0.0039194901677207065,0.022061172676697563
3.8956999999999997,1.2839274052254415,100.07462998114882,-0.003919653912345235,0.022061387469332727
3.896,1.2839411596204633,100.0749459825084,-0.0039198175712174405,0.02206160214943567
3.8962999999999997,1.283954906848267,100.07526181162257,-0.0039199811443751224,0.022061816717056024
3.8966,1.28396864691197,100.07557746857508,-0.003920144631856076,0.022062031172243445
3.8968999999999996,1.2839823798146892,100.07589295344961,-0.003920308033698061,0.022062245515047558
3.8971999999999998,1.2839961055595372,100.07620826632981,-0.0039204713499388245,0.02206245974551794
3.8975,1.284009824149626,100.07652340729929,-0.0039206345806160805,0.022062673863704137
3.8977999999999997,1.284023535588065,100.07683837644154,-0.003920797725767527,0.022062887869655667
3.8981,1.284037239877963,100.07715317384006,-0.00392096078543084,0.022063101763422036
3.8983999999999996,1.2840509370224262,100.07746779957827,-0.003921123759643675,0.022063315545052708
3.8987,1.2840646270245595,100.0777822537395,-0.0039212866484436525,0.02206352921459712
3.8989999999999996,1.2840783098874646,100.0780965364071,-0.003921449451868385,0.022063742772104662
3.8992999999999998,1.284091985614244,100.0784106476643,-0.003921612169955459,0.022063956217624737
3.8996,1.284105654207995,100.0787245875943,-0.003921774802742433,0.022064169551206658
3.8998999999999997,1.2841193156718154,100.07903835628022,-0.003921937350266846,0.022064382772899762
3.9002,1.2841329700088011,100.07935195380517,-0.00392209981256622,0.02206459588275334
3.9004999999999996,1.284146617222045,100.07966538025217,-0.003922262189678042,0.022064808880816633
3.9008,1.2841602573146393,100.0799786357042,-0.003922424481639791,0.02206502176713888
3.9010999999999996,1.284173890289674,100.08029172024415,-0.003922586688488915,0.02206523454176928
3.9013999999999998,1.2841875161502374,100.08060463395492,-0.003922748810262842,0.022065447204756998
3.9017,1.2842011348994156,100.0809173769193,-0.003922910846998978,0.02206565975615118
3.9019999999999997,1.2842147465402924,100.08122994922005,-0.003923072798734701,0.022065872196000924
3.9023,1.284228351075952,100.08154235093983,-0.0039232346655073795,0.02206608452435533
3.9025999999999996,1.2842419485094747,100.08185458216134,-0.003923396447354347,0.022066296741263442
3.9029,1.2842555388439398,100.08216664296712,-0.003923558144312924,0.022066508846774288
3.9031999999999996,1.2842691220824234,100.08247853343974,-0.0039237197564203985,0.022066720840936836
3.9034999999999997,1.2842826982280027,100.08279025366166,-0.003923881283714048,0.022066932723800087
3.9038,1.2842962672837508,100.08310180371528,-0.0039240427262311195,0.022067144495412958
3.9040999999999997,1.2843098292527395,100.08341318368299,-0.003924204084008842,0.022067356155824357
3.9044,1.2843233841380388,100.08372439364712,-0.00392436535708442,0.022067567705083158
3.9046999999999996,1.2843369319427178,100.08403543368989,-0.0039245265454950365,0.02206777914323822
3.905,1.2843504726698416,100.08434630389353,-0.003924687649277853,0.02206799047033834
3.9052999999999995,1.2843640063224768,100.08465700434014,-0.003924848668470008,0.022068201686432337
3.9055999999999997,1.2843775329036853,100.08496753511189,-0.0039250096031086205,0.022068412791568955
3.9059,1.2843910524165287,100.08527789629078,-0.003925170453230789,0.022068623785796933
3.9061999999999997,1.2844045648640658,100.08558808795878,-0.003925331218873576,0.02206883466916496
3.9065,1.2844180702493544,100.08589811019783,-0.003925491900074038,0.02206904544172172
3.9067999999999996,1.2844315685754506,100.0862079630898,-0.003925652496869204,0.02206925610351586
3.9071,1.284445059845409,100.08651764671654,-0.0039258130092960815,0.022069466654596
3.9073999999999995,1.2844585440622802,100.08682716115979,-0.003925973437391654,0.022069677095010707
3.9076999999999997,1.2844720212291167,100.08713650650128,-0.003926133781192887,0.022069887424808567
3.908,1.2844854913489654,100.08744568282265,-0.00392629404073672,0.022070097644038084
3.9082999999999997,1.2844989544248746,100.0877546902055,-0.003926454216060072,0.022070307752747778
3.9086,1.284512410459889,100.0880635287314,-0.003926614307199839,0.022070517750986115
3.9088999999999996,1.2845258594570512,100.08837219848184,-0.003926774314192897,0.022070727638801527
3.9092,1.2845393014194046,100.08868069953826,-0.0039269342370761035,0.02207093741624245
3.9094999999999995,1.284552736349987,100.08898903198204,-0.003927094075886284,0.022071147083357247
3.9097999999999997,1.2845661642518382,100.08929719589452,-0.003927253830660252,0.022071356640194294
3.9101,1.284579585127993,100.08960519135698,-0.003927413501434796,0.022071566086801907
3.9103999999999997,1.2845929989814875,100.08991301845064,-0.003927573088246679,0.02207177542322839
3.9107,1.2846064058153532,100.0902206772567,-0.003927732591132649,0.022071984649522012
3.9109999999999996,1.2846198056326217,100.09052816785622,-0.003927892010129427,0.02207219376573102
3.9112999999999998,1.284633198436322,100.09083549033033,-0.003928051345273716,0.022072402771903622
3.9116,1.2846465842294816,100.09114264476,-0.003928210596602193,0.02207261166808801
3.9118999999999997,1.284659963015126,100.09144963122621,-0.003928369764151514,0.022072820454332325
3.9122,1.2846733347962807,100.09175644980985,-0.003928528847958322,0.022073029130684724
3.9124999999999996,1.284686699575966,100.09206310059179,-0.003928687848059226,0.022073237697193285
3.9128,1.2847000573572027,100.09236958365277,-0.003928846764490818,0.022073446153906075
3.9130999999999996,1.28471340814301,100.09267589907361,-0.00392900559728967,0.02207365450087115
3.9133999999999998,1.2847267519364056,100.09298204693495,-0.003929164346492334,0.022073862738136534
3.9137,1.2847400887404028,100.09328802731744,-0.003929323012135333,0.02207407086575018
3.9139999999999997,1.2847534185580172,100.09359384030168,-0.003929481594255179,0.022074278883760082
3.9143,1.2847667413922585,100.09389948596818,-0.003929640092888355,0.022074486792214146
3.9145999999999996,1.2847800572461385,100.0942049643974,-0.003929798508071319,0.02207469459116029
3.9149,1.2847933661226636,100.0945102756698,-0.003929956839840518,0.02207490228064636
3.9151999999999996,1.2848066680248427,100.09481541986575,-0.003930115088232376,0.02207510986072024
3.9154999999999998,1.2848199629556778,100.09512039706556,-0.003930273253283285,0.02207531733142971
3.9158,1.2848332509181732,100.09542520734948,-0.003930431335029622,0.022075524692822573
3.9160999999999997,1.2848465319153302,100.09572985079772,-0.003930589333507745,0.022075731944946587
3.9164,1.2848598059501481,100.09603432749047,-0.003930747248753988,0.022075939087849487
3.9166999999999996,1.284873073025625,100.09633863750781,-0.003930905080804667,0.022076146121578974
3.917,1.2848863331447564,100.0966427809298,-0.003931062829696066,0.022076353046182717
3.9172999999999996,1.2848995863105377,100.09694675783645,-0.003931220495464466,0.022076559861708384
3.9175999999999997,1.2849128325259593,100.09725056830769,-0.003931378078146107,0.02207676656820356
3.9179,1.2849260717940147,100.09755421242343,-0.003931535577777218,0.022076973165715875
3.9181999999999997,1.2849393041176915,100.0978576902635,-0.00393169299439401,0.022077179654292865
3.9185,1.2849525294999773,100.09816100190771,-0.003931850328032664,0.022077386033982075
3.9187999999999996,1.2849657479438577,100.09846414743578,-0.0039320075787293435,0.022077592304831008
3.9191,1.2849789594523173,100.0987671269274,-0.003932164746520195,0.022077798466887157
3.9193999999999996,1.2849921640283377,100.0990699404622,-0.003932321831441332,0.022078004520197956
3.9196999999999997,1.285005361674899,100.09937258811976,-0.003932478833528862,0.02207821046481083
3.92,1.285018552394981,100.09967506997963,-0.003932635752818858,0.02207841630077318
3.9202999999999997,1.2850317361915595,100.09997738612125,-0.003932792589347378,0.022078622028132367
3.9206,1.2850449130676114,100.10027953662407,-0.0039329493431504645,0.022078827646935743
3.9208999999999996,1.285058083026109,100.10058152156745,-0.003933106014264126,0.022079033157230612
3.9212,1.2850712460700249,100.10088334103071,-0.0039332626027243625,0.022079238559064258
3.9214999999999995,1.2850844022023296,100.10118499509312,-0.00393341910856714,0.022079443852483945
3.9217999999999997,1.2850975514259906,100.1014864838339,-0.0039335755318284146,0.022079649037536887
3.9221,1.285110693743975,100.1017878073322,-0.003933731872544115,0.02207985411427029
3.9223999999999997,1.2851238291592482,100.10208896566715,-0.003933888130750154,0.022080059082731335
3.9227,1.285136957674773,100.10238995891777,-0.003934044306482416,0.022080263942967155
3.9229999999999996,1.2851500792935124,100.10269078716311,-0.003934200399776771,0.022080468695024884
3.9233,1.2851631940184243,100.10299145048211,-0.003934356410669064,0.022080673338951595
3.9235999999999995,1.2851763018524687,100.10329194895367,-0.003934512339195123,0.02208087787479436
3.9238999999999997,1.2851894027986008,100.10359228265666,-0.003934668185390749,0.022081082302600207
3.9242,1.2852024968597766,100.10389245166985,-0.003934823949291727,0.022081286622416152
3.9244999999999997,1.2852155840389483,100.104192456072,-0.0039349796309338225,0.022081490834289168
3.9248,1.2852286643390685,100.10449229594182,-0.003935135230352774,0.02208169493826622
3.9250999999999996,1.2852417377630856,100.10479197135794,-0.003935290747584303,0.022081898934394217
3.9254,1.2852548043139478,100.10509148239896,-0.003935446182664108,0.022082102822720055
3.9257,1.285267863994603,100.10539082914345,-0.003935601535627872,0.022082306603290622
3.9259999999999997,1.2852809168079942,100.10569001166984,-0.003935756806511247,0.02208251027615274
3.9263,1.2852939627570643,100.1059890300566,-0.003935911995349874,0.02208271384135323
3.9265999999999996,1.2853070018447557,100.10628788438216,-0.0039360671021793706,0.022082917298938888
3.9269,1.2853200340740074,100.1065865747248,-0.00393622212703533,0.022083120648956466
3.9271999999999996,1.2853330594477572,100.10688510116283,-0.003936377069953327,0.022083323891452695
3.9274999999999998,1.2853460779689416,100.10718346377446,-0.003936531930968916,0.02208352702647429
3.9277999999999995,1.285359089640495,100.10748166263791,-0.00393668671011763,0.02208373005406792
3.9280999999999997,1.2853720944653504,100.1077796978313,-0.003936841407434985,0.022083932974280244
3.9284,1.2853850924464383,100.10807756943271,-0.003936996022956465,0.02208413578715787
3.9286999999999996,1.2853980835866892,100.10837527752017,-0.003937150556717551,0.022084338492747414
3.929,1.2854110678890298,100.10867282217166,-0.003937305008753685,0.022084541091095426
3.9292999999999996,1.2854240453563879,100.1089702034651,-0.003937459379100304,0.022084743582248476
3.9295999999999998,1.2854370159916857,100.10926742147838,-0.0039376136677928076,0.022084945966253045
3.9299,1.2854499797978483,100.10956447628931,-0.003937767874866594,0.022085148243155647
3.9301999999999997,1.285462936777794,100.1098613679757,-0.003937922000357023,0.022085350413002715
3.9305,1.2854758869344451,100.11015809661524,-0.003938076044299447,0.022085552475840715
3.9307999999999996,1.285488830270718,100.1104546622856,-0.003938230006729191,0.022085754431716034
3.9311,1.2855017667895283,100.11075106506446,-0.003938383887681561,0.022085956280675046
3.9313999999999996,1.2855146964937922,100.11104730502936,-0.003938537687191846,0.02208615802276413
3.9316999999999998,1.2855276193864205,100.1113433822578,-0.003938691405295303,0.022086359658029582
3.932,1.2855405354703249,100.11163929682728,-0.003938845042027179,0.022086561186517705
3.9322999999999997,1.2855534447484154,100.11193504881518,-0.0039389985974227016,0.022086762608274788
3.9326,1.285566347223599,100.11223063829895,-0.003939152071517071,0.022086963923347053
3.9328999999999996,1.2855792428987827,100.11252606535587,-0.003939305464345476,0.02208716513178074
3.9332,1.28559213177687,100.11282133006318,-0.00393945877594307,0.02208736623362202
3.9334999999999996,1.285605013860764,100.11311643249816,-0.003939612006345001,0.022087567228917068
3.9337999999999997,1.2856178891533663,100.11341137273793,-0.003939765155586389,0.02208776811771202
3.9341,1.2856307576575754,100.11370615085964,-0.003939918223702333,0.022087968900052973
3.9343999999999997,1.2856436193762908,100.11400076694035,-0.00394007121072792,0.022088169575986034
3.9347,1.2856564743124066,100.11429522105708,-0.003940224116698204,0.022088370145557236
3.9349999999999996,1.2856693224688187,100.1145895132868,-0.003940376941648227,0.02208857060881262
3.9353,1.2856821638484193,100.11488364370643,-0.00394052968561301,0.022088770965798185
3.9355999999999995,1.2856949984541002,100.11517761239284,-0.0039406823486275505,0.022088971216559915
3.9358999999999997,1.2857078262887502,100.11547141942286,-0.0039408349307268305,0.022089171361143748
3.9362,1.2857206473552572,100.11576506487326,-0.003940987431945806,0.022089371399595607
3.9364999999999997,1.2857334616565086,100.11605854882075,-0.003941139852319416,0.0220895713319614
3.9368,1.2857462691953883,100.11635187134199,-0.003941292191882583,0.022089771158286992
3.9370999999999996,1.2857590699747787,100.11664503251363,-0.003941444450670198,0.022089970878618217
3.9374,1.2857718639975624,100.11693803241222,-0.003941596628717145,0.022090170493000903
3.9376999999999995,1.2857846512666176,100.11723087111427,-0.003941748726058276,0.022090370001480824
3.9379999999999997,1.2857974317848242,100.11752354869628,-0.003941900742728433,0.02209056940410377
3.9383,1.285810205555057,100.11781606523469,-0.003942052678762437,0.022090768700915447
3.9385999999999997,1.2858229725801915,100.11810842080583,-0.003942204534195073,0.02209096789196158
3.9389,1.285835732863101,100.11840061548602,-0.003942356309061127,0.022091166977287857
3.9391999999999996,1.2858484864066562,100.11869264935157,-0.003942508003395352,0.022091365956939918
3.9395,1.285861233213728,100.11898452247868,-0.003942659617232488,0.022091564830963417
3.9398,1.2858739732871842,100.11927623494354,-0.0039428111506072516,0.02209176359940394
3.9400999999999997,1.2858867066298916,100.11956778682227,-0.003942962603554337,0.022091962262307075
3.9404,1.2858994332447147,100.11985917819094,-0.003943113976108423,0.022092160819718366
3.9406999999999996,1.285912153134518,100.12015040912557,-0.003943265268304166,0.022092359271683352
3.941,1.2859248663021619,100.12044147970218,-0.003943416480176199,0.02209255761824751
3.9412999999999996,1.2859375727505067,100.12073238999665,-0.00394356761175914,0.022092755859456317
3.9415999999999998,1.2859502724824121,100.12102314008489,-0.00394371866308759,0.02209295399535524
3.9418999999999995,1.2859629655007343,100.12131373004273,-0.003943869634196123,0.022093152025989687
3.9421999999999997,1.285975651808328,100.12160415994593,-0.003944020525119292,0.022093349951405043
3.9425,1.285988331408047,100.12189442987024,-0.003944171335891634,0.02209354777164668
3.9427999999999996,1.286001004302744,100.12218453989135,-0.003944322066547672,0.022093745486759943
3.9431,1.2860136704952696,100.12247449008488,-0.0039444727171218975,0.022093943096790147
3.9433999999999996,1.286026329988471,100.12276428052643,-0.003944623287648789,0.02209414060178258
3.9436999999999998,1.286038982785198,100.12305391129152,-0.003944773778162803,0.02209433800178251
3.944,1.2860516288882933,100.12334338245566,-0.003944924188698378,0.022094535296835163
3.9442999999999997,1.2860642683006027,100.12363269409428,-0.00394507451928993,0.022094732486985756
3.9446,1.2860769010249677,100.12392184628278,-0.003945224769971858,0.02209492957227947
3.9448999999999996,1.2860895270642294,100.12421083909649,-0.003945374940778536,0.02209512655276146
3.9452,1.2861021464212272,100.12449967261071,-0.003945525031744328,0.02209532342847688
3.9454999999999996,1.2861147590987987,100.12478834690069,-0.003945675042903568,0.022095520199470815
3.9457999999999998,1.2861273650997789,100.12507686204162,-0.003945824974290574,0.022095716865788345
3.9460999999999995,1.2861399644270022,100.12536521810866,-0.003945974825939645,0.02209591342747453
3.9463999999999997,1.2861525570833026,100.1256534151769,-0.003946124597885062,0.02209610988457441
3.9467,1.28616514307151,100.1259414533214,-0.003946274290161085,0.02209630623713297
3.9469999999999996,1.2861777223944548,100.12622933261716,-0.0039464239028019505,0.022096502485195197
3.9473,1.2861902950549642,100.12651705313914,-0.003946573435841879,0.022096698628806033
3.9475999999999996,1.2862028610558647,100.12680461496225,-0.00394672288931507,0.02209689466801041
3.9478999999999997,1.2862154203999816,100.12709201816133,-0.003946872263255707,0.02209709060285323
3.9482,1.2862279730901371,100.12737926281122,-0.003947021557697949,0.022097286433379357
3.9484999999999997,1.286240519129153,100.12766634898665,-0.003947170772675937,0.022097482159633645
3.9488,1.2862530585198497,100.12795327676236,-0.003947319908223791,0.022097677781660913
3.9490999999999996,1.2862655912650456,100.12824004621302,-0.003947468964375617,0.02209787329950596
