aau,ideg,Wdeg,q,p
3.9494,1.2862781173675568,100.12852665741323,-0.003947617941165496,0.022098068713213556
3.9496999999999995,1.2862906368301996,100.12881311043758,-0.003947766838627492,0.022098264022828447
3.9499999999999997,1.2863031496557868,100.12909940536058,-0.003947915656795647,0.022098459228395352
3.9503,1.28631565584713,100.1293855422567,-0.003948064395703984,0.02209865432995895
3.9505999999999997,1.2863281554070403,100.1296715212004,-0.00394821305538651,0.022098849327563928
3.9509,1.286340648338326,100.12995734226602,-0.003948361635877206,0.02209904422125491
3.9511999999999996,1.2863531346437957,100.13024300552792,-0.0039485101372100425,0.02209923901107654
3.9515,1.2863656143262534,100.13052851106038,-0.003948658559418962,0.022099433697073373
3.9517999999999995,1.286378087388505,100.13081385893763,-0.003948806902537898,0.02209962827929001
3.9520999999999997,1.2863905538333513,100.13109904923385,-0.003948955166600748,0.02209982275777097
3.9524,1.286403013663594,100.13138408202322,-0.003949103351641404,0.02210001713256076
3.9526999999999997,1.2864154668820327,100.13166895737979,-0.0039492514576937345,0.022100211403703888
3.953,1.286427913491465,100.13195367537763,-0.00394939948479159,0.022100405571244805
3.9532999999999996,1.2864403534946869,100.13223823609071,-0.0039495474329687965,0.022100599635227956
3.9536,1.2864527868944935,100.13252263959303,-0.003949695302259167,0.02210079359569775
3.9538999999999995,1.2864652136936778,100.13280688595847,-0.003949843092696492,0.022100987452698572
3.9541999999999997,1.2864776338950312,100.1330909752609,-0.003949990804314545,0.022101181206274783
3.9545,1.2864900475013434,100.13337490757411,-0.003950138437147074,0.02210137485647072
3.9547999999999996,1.286502454515404,100.13365868297186,-0.003950285991227818,0.022101568403330704
3.9551,1.2865148549399985,100.1339423015279,-0.003950433466590488,0.022101761846899014
3.9553999999999996,1.286527248777912,100.13422576331585,-0.003950580863268775,0.022101955187219892
3.9556999999999998,1.286539636031929,100.13450906840939,-0.00395072818129636,0.02210214842433759
3.9559999999999995,1.286552016704832,100.13479221688205,-0.003950875420706896,0.022102341558296327
3.9562999999999997,1.2865643907994009,100.13507520880736,-0.0039510225815340225,0.022102534589140275
3.9566,1.2865767583184147,100.13535804425884,-0.003951169663811355,0.02210272751691359
3.9568999999999996,1.286589119264652,100.13564072330986,-0.003951316667572492,0.022102920341660417
3.9572,1.2866014736408868,100.13592324603387,-0.003951463592851015,0.02210311306342485
3.9574999999999996,1.2866138214498948,100.13620561250418,-0.003951610439680485,0.02210330568225099
3.9577999999999998,1.286626162694448,100.13648782279408,-0.003951757208094438,0.022103498198182876
3.9581,1.2866384973773184,100.13676987697683,-0.003951903898126401,0.022103690611264555
3.9583999999999997,1.2866508255012763,100.13705177512561,-0.003952050509809879,0.02210388292154004
3.9587,1.2866631470690884,100.13733351731359,-0.003952197043178349,0.022104075129053304
3.9589999999999996,1.2866754620835223,100.13761510361388,-0.003952343498265283,0.02210426723384831
3.9593,1.2866877705473416,100.13789653409954,-0.00395248987510412,0.02210445923596897
3.9595999999999996,1.2867000724633113,100.13817780884355,-0.003952636173728289,0.022104651135459216
3.9598999999999998,1.2867123678341936,100.13845892791893,-0.003952782394171208,0.02210484293236294
3.9601999999999995,1.2867246566627488,100.13873989139856,-0.003952928536466253,0.022105034626723984
3.9604999999999997,1.2867369389517347,100.13902069935533,-0.003953074600646798,0.022105226218586176
3.9608,1.2867492147039092,100.13930135186206,-0.003953220586746191,0.02210541770799333
3.9610999999999996,1.2867614839220287,100.13958184899153,-0.003953366494797769,0.022105609094989234
3.9614,1.2867737466088462,100.13986219081649,-0.003953512324834844,0.022105800379617627
3.9616999999999996,1.286786002767116,100.14014237740963,-0.0039536580768907105,0.02210599156192228
3.9619999999999997,1.286798252399588,100.14042240884356,-0.003953803750998639,0.022106182641946866
3.9623,1.2868104955090132,100.14070228519091,-0.003953949347191892,0.02210637361973509
3.9625999999999997,1.2868227320981387,100.14098200652424,-0.003954094865503707,0.022106564495330605
3.9629,1.2868349621697108,100.14126157291602,-0.003954240305967296,0.022106755268777034
3.9631999999999996,1.2868471857264754,100.14154098443872,-0.003954385668615865,0.022106945940117997
3.9635,1.2868594027711762,100.14182024116475,-0.003954530953482591,0.022107136509397083
3.9637999999999995,1.2868716133065543,100.14209934316648,-0.0039546761606006385,0.022107326976657845
3.9640999999999997,1.2868838173353505,100.14237829051623,-0.0039548212900031516,0.022107517341943814
3.9644,1.2868960148603046,100.14265708328628,-0.003954966341723253,0.022107707605298507
3.9646999999999997,1.2869082058841532,100.14293572154885,-0.003955111315794047,0.022107897766765416
3.965,1.2869203904096327,100.14321420537613,-0.003955256212248627,0.022108087826387995
3.9652999999999996,1.2869325684394768,100.14349253484023,-0.0039554010311200535,0.022108277784209675
3.9656,1.2869447399764191,100.14377071001329,-0.003955545772441382,0.022108467640273875
3.9658999999999995,1.2869569050231902,100.14404873096733,-0.003955690436245639,0.02210865739462398
3.9661999999999997,1.2869690635825202,100.14432659777432,-0.0039558350225658385,0.022108847047303346
3.9665,1.2869812156571385,100.14460431050627,-0.00395597953143498,0.022109036598355336
3.9667999999999997,1.2869933612497708,100.14488186923505,-0.00395612396288603,0.02210922604782324
3.9671,1.2870055003631427,100.14515927403254,-0.003956268316951948,0.022109415395750353
3.9673999999999996,1.2870176329999774,100.14543652497056,-0.003956412593665672,0.02210960464217994
3.9677,1.2870297591629982,100.14571362212087,-0.00395655679306012,0.02210979378715524
3.9679999999999995,1.287041878854925,100.14599056555518,-0.003956700915168193,0.022109982830719473
3.9682999999999997,1.2870539920784776,100.1462673553452,-0.003956844960022773,0.02211017177291583
3.9686,1.287066098836374,100.14654399156258,-0.003956988927656727,0.022110360613787478
3.9688999999999997,1.287078199131329,100.14682047427887,-0.003957132818102891,0.02211054935337755
3.9692,1.2870902929660586,100.14709680356565,-0.003957276631394099,0.022110737991729173
3.9694999999999996,1.287102380343276,100.14737297949439,-0.003957420367563157,0.022110926528885445
3.9697999999999998,1.2871144612656926,100.14764900213656,-0.003957564026642853,0.02211111496488943
3.9700999999999995,1.2871265357360187,100.14792487156359,-0.003957707608665961,0.022111303299784172
3.9703999999999997,1.2871386037569623,100.1482005878468,-0.003957851113665226,0.022111491533612686
3.9707,1.287150665331232,100.14847615105755,-0.003957994541673387,0.02211167966641798
3.9709999999999996,1.2871627204615326,100.14875156126709,-0.003958137892723162,0.022111867698243026
3.9713,1.2871747691505686,100.14902681854667,-0.003958281166847243,0.022112055629130763
3.9715999999999996,1.2871868114010425,100.14930192296747,-0.0039584243640783095,0.022112243459124124
3.9718999999999998,1.2871988472156553,100.14957687460061,-0.003958567484449023,0.022112431188266
3.9721999999999995,1.2872108765971082,100.1498516735172,-0.0039587105279920275,0.022112618816599285
3.9724999999999997,1.2872228995480974,100.15012631978828,-0.00395885349473994,0.0221128063441668
3.9728,1.287234916071321,100.15040081348491,-0.003958996384725374,0.0221129937710114
3.9730999999999996,1.2872469261694741,100.15067515467797,-0.003959139197980908,0.022113181097175878
3.9734,1.2872589298452504,100.15094934343843,-0.003959281934539117,0.02211336832270302
3.9736999999999996,1.287270927101341,100.15122337983712,-0.0039594245944325444,0.022113555447635554
3.9739999999999998,1.2872829179404384,100.15149726394492,-0.00395956717769373,0.02211374247201624
3.9742999999999995,1.2872949023652316,100.15177099583256,-0.003959709684355183,0.022113929395887782
3.9745999999999997,1.2873068803784073,100.15204457557081,-0.003959852114449397,0.022114116219292844
3.9749,1.2873188519826528,100.15231800323038,-0.003959994468008852,0.022114302942274105
3.9751999999999996,1.2873308171806535,100.15259127888186,-0.003960136745066007,0.022114489564874197
3.9755,1.2873427759750913,100.1528644025959,-0.003960278945653298,0.02211467608713572
3.9757999999999996,1.28735472836865,100.15313737444305,-0.003960421069803153,0.022114862509101274
3.9760999999999997,1.2873666743640082,100.15341019449382,-0.003960563117547975,0.022115048830813416
3.9764,1.2873786139638452,100.15368286281868,-0.003960705088920149,0.02211523505231468
3.9766999999999997,1.2873905471708398,100.15395537948807,-0.0039608469839520445,0.022115421173647593
3.977,1.2874024739876662,100.15422774457237,-0.003960988802676008,0.022115607194854635
3.9772999999999996,1.2874143944170002,100.1544999581419,-0.003961130545124375,0.02211579311597828
3.9776,1.2874263084615145,100.15477202026699,-0.003961272211329456,0.022115978937060975
3.9778999999999995,1.2874382161238804,100.15504393101784,-0.003961413801323544,0.02211616465814513
3.9781999999999997,1.2874501174067683,100.1553156904647,-0.003961555315138927,0.02211635027927315
3.9784999999999995,1.287462012312847,100.15558729867773,-0.003961696752807852,0.022116535800487405
3.9787999999999997,1.2874739008447833,100.15585875572702,-0.0039618381143625685,0.022116721221830244
3.9791,1.2874857830052429,100.15613006168266,-0.003961979399835296,0.022116906543343987
3.9793999999999996,1.2874976587968907,100.15640121661468,-0.003962120609258239,0.02211709176507095
3.9797,1.2875095282223892,100.1566722205931,-0.003962261742663589,0.0221172768870534
3.9799999999999995,1.287521391284399,100.1569430736878,-0.00396240280008351,0.02211746190933359
3.9802999999999997,1.2875332479855803,100.1572137759687,-0.003962543781550156,0.022117646831953743
3.9806,1.287545098328592,100.15748432750568,-0.00396268468709566,0.022117831654956083
3.9808999999999997,1.287556942316091,100.15775472836854,-0.003962825516752137,0.022118016378382788
3.9812,1.2875687799507327,100.15802497862705,-0.003962966270551686,0.022118201002276013
3.9814999999999996,1.2875806112351713,100.1582950783509,-0.003963106948526384,0.022118385526677907
3.9818,1.2875924361720583,100.15856502760982,-0.003963247550708293,0.022118569951630557
3.9820999999999995,1.287604254764046,100.15883482647342,-0.003963388077129459,0.022118754277176075
3.9823999999999997,1.2876160670137837,100.1591044750113,-0.003963528527821905,0.022118938503356517
3.9827,1.287627872923919,100.15937397329301,-0.00396366890281764,0.02211912263021392
3.9829999999999997,1.2876396724970998,100.15964332138806,-0.003963809202148655,0.022119306657790317
3.9833,1.287651465735971,100.1599125193659,-0.003963949425846921,0.0221194905861277
3.9835999999999996,1.2876632526431757,100.16018156729596,-0.0039640895739443925,0.022119674415268024
3.9838999999999998,1.2876750332213576,100.16045046524762,-0.003964229646473007,0.02211985814525326
3.9841999999999995,1.287686807473157,100.16071921329021,-0.003964369643464683,0.02212004177612532
3.9844999999999997,1.287698575401213,100.160987811493,-0.00396450956495132,0.0221202253079261
3.9848,1.2877103370081644,100.16125625992527,-0.003964649410964804,0.022120408740697494
3.9850999999999996,1.287722092296647,100.1615245586562,-0.003964789181537,0.022120592074481343
3.9854,1.2877338412692974,100.16179270775497,-0.003964928876699755,0.022120775309319485
3.9856999999999996,1.2877455839287482,100.16206070729068,-0.0039650684964849005,0.022120958445253733
3.9859999999999998,1.2877573202776322,100.16232855733239,-0.0039652080409242445,0.022121141482325864
3.9862999999999995,1.2877690503185804,100.16259625794918,-0.0039653475100495895,0.022121324420577647
3.9865999999999997,1.2877807740542215,100.16286380920997,-0.003965486903892705,0.02212150726005081
3.9869,1.287792491487184,100.16313121118375,-0.003965626222485355,0.022121690000787068
3.9871999999999996,1.2878042026200942,100.16339846393944,-0.0039657654658592795,0.022121872642828118
3.9875,1.2878159074555782,100.16366556754586,-0.003965904634046204,0.022122055186215635
3.9877999999999996,1.2878276059962588,100.16393252207185,-0.003966043727077835,0.022122237630991262
3.9880999999999998,1.2878392982447588,100.16419932758618,-0.003966182744985862,0.022122419977196623
3.9883999999999995,1.2878509842036983,100.16446598415754,-0.003966321687801949,0.022122602224873302
3.9886999999999997,1.2878626638756976,100.16473249185469,-0.0039664605555577645,0.022122784374062898
3.989,1.2878743372633747,100.16499885074623,-0.003966599348284935,0.022122966424806954
3.9892999999999996,1.2878860043693448,100.16526506090075,-0.0039667380660150745,0.022123148377146986
3.9896,1.2878976651962246,100.16553112238684,-0.0039668767087797955,0.022123330231124526
3.9898999999999996,1.2879093197466267,100.16579703527303,-0.003967015276610674,0.022123511986781034
3.9901999999999997,1.2879209680231647,100.16606279962775,-0.003967153769539279,0.022123693644157994
3.9905,1.2879326100284485,100.16632841551946,-0.003967292187597162,0.022123875203296835
3.9907999999999997,1.2879442457650874,100.16659388301653,-0.003967430530815845,0.022124056664238962
3.9911,1.28795587523569,100.16685920218735,-0.0039675687992268525,0.022124238027025782
3.9913999999999996,1.2879674984428628,100.1671243731002,-0.0039677069928616745,0.022124419291698654
3.9917,1.2879791153892108,100.16738939582332,-0.003967845111751792,0.022124600458298928
3.9919999999999995,1.2879907260773384,100.16765427042496,-0.003967983155928667,0.022124781526867938
3.9922999999999997,1.2880023305098471,100.16791899697328,-0.003968121125423744,0.022124962497446967
3.9925999999999995,1.2880139286893384,100.16818357553645,-0.003968259020268448,0.022125143370077302
3.9928999999999997,1.2880255206184117,100.16844800618252,-0.003968396840494187,0.022125324144800194
3.9932,1.288037106299665,100.16871228897956,-0.003968534586132357,0.02212550482165688
3.9934999999999996,1.2880486857356952,100.16897642399557,-0.003968672257214329,0.022125685400688565
3.9938,1.288060258929098,100.16924041129855,-0.0039688098537714635,0.02212586588193644
3.9940999999999995,1.2880718258824666,100.1695042509564,-0.0039689473758351005,0.02212604626544167
3.9943999999999997,1.2880833865983932,100.16976794303697,-0.003969084823436559,0.02212622655124537
3.9947,1.2880949410794706,100.17003148760818,-0.003969222196607148,0.022126406739388708
3.9949999999999997,1.2881064893282863,100.17029488473777,-0.003969359495378154,0.022126586829912726
3.9953,1.2881180313474303,100.1705581344935,-0.003969496719780847,0.022126766822858537
3.9955999999999996,1.2881295671394888,100.17082123694311,-0.003969633869846487,0.022126946718267176
3.9959,1.2881410967070468,100.17108419215425,-0.003969770945606301,0.02212712651617966
3.9961999999999995,1.2881526200526898,100.17134700019459,-0.003969907947091515,0.022127306216637017
3.9964999999999997,1.2881641371789991,100.17160966113167,-0.003970044874333329,0.02212748581968021
3.9967999999999995,1.2881756480885564,100.17187217503306,-0.0039701817273629265,0.022127665325350206
3.9970999999999997,1.2881871527839417,100.17213454196627,-0.003970318506211479,0.02212784473368794
3.9974,1.288198651267734,100.17239676199877,-0.003970455210910134,0.022128024044734337
3.9976999999999996,1.2882101435425093,100.17265883519796,-0.003970591841490026,0.022128203258530276
3.9979999999999998,1.2882216296108446,100.17292076163126,-0.00397072839798227,0.022128382375116634
3.9982999999999995,1.288233109475313,100.17318254136597,-0.003970864880417965,0.022128561394534247
3.9985999999999997,1.2882445831384879,100.1734441744694,-0.003971001288828196,0.02212874031682395
3.9989,1.288256050602941,100.17370566100882,-0.003971137623244025,0.02212891914202654
3.9991999999999996,1.2882675118712423,100.17396700105144,-0.003971273883696502,0.022129097870182805
3.9995,1.2882789669459604,100.17422819466444,-0.003971410070216657,0.022129276501333485
3.9997999999999996,1.288290415829664,100.17448924191494,-0.003971546182835508,0.022129455035519344
4.0001,1.2883018585249169,100.17475014287004,-0.0039716822215840435,0.022129633472781057
4.0004,1.2883132950342846,100.17501089759676,-0.003971818186493247,0.022129811813159334
4.0007,1.2883247253603305,100.17527150616216,-0.003971954077594081,0.022129990056694845
4.0009999999999994,1.288336149505617,100.17553196863318,-0.003972089894917494,0.02213016820342823
4.0013,1.2883475674727038,100.17579228507675,-0.003972225638494411,0.02213034625340012
4.0016,1.28835897926415,100.17605245555976,-0.003972361308355747,0.0221305242066511
4.0019,1.2883703848825134,100.17631248014904,-0.003972496904532393,0.02213070206322176
4.002199999999999,1.2883817843303502,100.17657235891141,-0.003972632427055232,0.022130879823152646
4.0024999999999995,1.2883931776102162,100.17683209191361,-0.003972767875955122,0.022131057486484314
4.0028,1.288404564724664,100.17709167922239,-0.003972903251262908,0.02213123505325725
4.0031,1.288415945676246,100.1773511209044,-0.003973038553009418,0.02213141252351196
4.0034,1.2884273204675132,100.1776104170263,-0.0039731737812254584,0.022131589897288896
4.003699999999999,1.288438689101015,100.17786956765468,-0.003973308935941826,0.022131767174628513
4.004,1.2884500515792998,100.17812857285612,-0.003973444017189301,0.022131944355571243
4.0043,1.2884614079049135,100.1783874326971,-0.003973579024998635,0.022132121440157467
4.0046,1.2884727580804016,100.1786461472441,-0.003973713959400576,0.022132298428427573
4.004899999999999,1.288484102108309,100.17890471656358,-0.003973848820425851,0.022132475320421917
4.005199999999999,1.288495439991178,100.17916314072193,-0.003973983608105166,0.022132652116180842
4.0055,1.2885067717315488,100.17942141978547,-0.003974118322469217,0.022132828815744642
4.0058,1.2885180973319625,100.17967955382055,-0.003974252963548679,0.022133005419153622
4.0061,1.288529416794957,100.17993754289344,-0.003974387531374213,0.022133181926448045
4.006399999999999,1.28854073012307,100.18019538707034,-0.0039745220259764565,0.02213335833766816
4.0066999999999995,1.2885520373188366,100.18045308641749,-0.003974656447386037,0.022133534652854187
4.007,1.2885633383847914,100.18071064100099,-0.003974790795633561,0.022133710872046325
4.0073,1.2885746333234673,100.18096805088697,-0.00397492507074963,0.02213388699528476
4.0076,1.2885859221373979,100.18122531614152,-0.003975059272764812,0.022134063022609663
4.007899999999999,1.2885972048291106,100.18148243683065,-0.003975193401709666,0.022134238954061143
4.0081999999999995,1.2886084814011358,100.18173941302034,-0.003975327457614734,0.02213441478967933
4.0085,1.2886197518560016,100.18199624477656,-0.003975461440510545,0.02213459052950432
4.0088,1.2886310161962342,100.18225293216518,-0.003975595350427607,0.02213476617357618
4.0091,1.2886422744243573,100.18250947525212,-0.003975729187396409,0.022134941721934948
4.009399999999999,1.288653526542896,100.18276587410317,-0.003975862951447429,0.022135117174620668
4.0097,1.2886647725543723,100.18302212878413,-0.003975996642611127,0.02213529253167334
4.01,1.2886760124613064,100.18327823936076,-0.003976130260917945,0.022135467793132944
4.0103,1.2886872462662187,100.18353420589875,-0.003976263806398312,0.02213564295903945
4.010599999999999,1.288698473971626,100.18379002846376,-0.003976397279082628,0.022135818029432777
4.0108999999999995,1.288709695580047,100.18404570712146,-0.003976530679001297,0.02213599300435287
4.0112,1.2887209110939957,100.18430124193738,-0.003976664006184688,0.0221361678838396
4.0115,1.288732120515987,100.18455663297709,-0.003976797260663165,0.02213634266793286
4.0118,1.2887433238485333,100.1848118803061,-0.003976930442467067,0.022136517356672495
4.012099999999999,1.2887545210941471,100.18506698398988,-0.003977063551626727,0.02213669195009835
4.0123999999999995,1.2887657122553375,100.18532194409387,-0.003977196588172451,0.02213686644825021
4.0127,1.288776897334614,100.18557676068343,-0.003977329552134536,0.02213704085116789
4.013,1.2887880763344834,100.1858314338239,-0.003977462443543255,0.022137215158891135
4.0133,1.2887992492574525,100.18608596358064,-0.003977595262428873,0.0221373893714597
4.013599999999999,1.2888104161060256,100.18634035001888,-0.003977728008821636,0.022137563488913308
4.0139,1.2888215768827063,100.18659459320384,-0.003977860682751768,0.022137737511291652
4.0142,1.2888327315899966,100.18684869320073,-0.003977993284249481,0.02213791143863442
4.0145,1.2888438802303974,100.18710265007468,-0.0039781258133449755,0.022138085270981277
4.014799999999999,1.2888550228064086,100.18735646389082,-0.003978258270068428,0.022138259008371852
4.0150999999999994,1.288866159320528,100.1876101347142,-0.003978390654449996,0.022138432650845755
4.0154,1.288877289775252,100.18786366260989,-0.003978522966519835,0.022138606198442587
4.0157,1.288888414173077,100.18811704764282,-0.003978655206308071,0.022138779651201927
4.016,1.2888995325164965,100.18837028987798,-0.00397878737384482,0.022138953009163315
4.016299999999999,1.288910644808003,100.18862338938028,-0.003978919469160174,0.022139126272366284
4.0165999999999995,1.2889217510500888,100.1888763462146,-0.0039790514922842185,0.022139299440850344
4.0169,1.2889328512452436,100.18912916044575,-0.00397918344324702,0.022139472514654982
4.0172,1.2889439453959568,100.18938183213854,-0.003979315322078625,0.022139645493819665
4.0175,1.2889550335047149,100.18963436135769,-0.0039794471288090655,0.022139818378383833
4.017799999999999,1.2889661155740049,100.18988674816796,-0.0039795788634683586,0.022139991168386906
4.0181,1.2889771916063115,100.19013899263403,-0.003979710526086505,0.022140163863868294
4.0184,1.2889882616041186,100.1903910948205,-0.003979842116693487,0.022140336464867377
4.0187,1.2889993255699081,100.19064305479199,-0.003979973635319277,0.022140508971423518
4.019,1.2890103835061608,100.19089487261306,-0.003980105081993821,0.02214068138357604
4.019299999999999,1.2890214354153566,100.1911465483482,-0.003980236456747056,0.022140853701364267
4.0196,1.2890324812999736,100.19139808206194,-0.003980367759608901,0.02214102592482749
4.0199,1.2890435211624893,100.19164947381866,-0.00398049899060926,0.022141198054004996
4.0202,1.2890545550053787,100.19190072368282,-0.003980630149778021,0.022141370088936026
4.020499999999999,1.2890655828311164,100.19215183171877,-0.0039807612371450555,0.022141542029659813
4.0207999999999995,1.2890766046421762,100.19240279799081,-0.003980892252740214,0.022141713876215576
4.0211,1.2890876204410289,100.19265362256324,-0.00398102319659334,0.022141885628642492
4.0214,1.2890986302301455,100.19290430550032,-0.003981154068734252,0.022142057286979742
4.0217,1.2891096340119945,100.19315484686622,-0.003981284869192759,0.02214222885126646
4.021999999999999,1.2891206317890438,100.19340524672516,-0.00398141559799865,0.022142400321541775
4.0222999999999995,1.2891316235637613,100.19365550514124,-0.003981546255181701,0.02214257169784481
4.0226,1.289142609338611,100.19390562217855,-0.003981676840771674,0.02214274298021462
4.0229,1.289153589116057,100.19415559790114,-0.003981807354798306,0.022142914168690294
4.0232,1.2891645628985609,100.19440543237306,-0.00398193779729132,0.02214308526331084
4.023499999999999,1.2891755306885861,100.19465512565823,-0.0039820681682804365,0.02214325626411532
