aau,ideg,Wdeg,q,p
4.0238,1.2891864924885919,100.19490467782063,-0.003982198467795345,0.02214342717114271
4.0241,1.289197448301036,100.19515408892416,-0.003982328695865723,0.022143597984431995
4.0244,1.289208398128377,100.19540335903264,-0.0039824588525212345,0.022143768704022123
4.024699999999999,1.2892193419730702,100.19565248820993,-0.003982588937791527,0.022143939329952043
4.0249999999999995,1.2892302798375712,100.19590147651981,-0.003982718951706232,0.022144109862260668
4.0253,1.2892412117243328,100.196150324026,-0.00398284889429496,0.02214428030098689
4.0256,1.2892521376358081,100.19639903079221,-0.003982978765587314,0.022144450646169586
4.0259,1.2892630575744475,100.19664759688213,-0.003983108565612878,0.02214462089784761
4.026199999999999,1.2892739715427006,100.19689602235937,-0.003983238294401214,0.022144791056059793
4.0264999999999995,1.289284879543016,100.19714430728754,-0.003983367951981881,0.022144961120844943
4.0268,1.2892957815778407,100.1973924517302,-0.003983497538384411,0.02214513109224186
4.0271,1.2893066776496205,100.19764045575083,-0.003983627053638323,0.022145300970289303
4.0274,1.2893175677608002,100.19788831941291,-0.003983756497773123,0.02214547075502603
4.027699999999999,1.2893284519138226,100.19813604277991,-0.0039838858708182955,0.022145640446490766
4.028,1.2893393301111296,100.19838362591521,-0.003984015172803318,0.022145810044722217
4.0283,1.2893502023551624,100.19863106888218,-0.003984144403757645,0.02214597954975907
4.0286,1.2893610686483596,100.19887837174414,-0.003984273563710715,0.022146148961639998
4.028899999999999,1.2893719289931604,100.19912553456437,-0.003984402652691957,0.02214631828040364
4.0291999999999994,1.2893827833920002,100.19937255740614,-0.003984531670730776,0.022146487506088615
4.0295,1.2893936318473158,100.19961944033263,-0.003984660617856572,0.022146656638733542
4.0298,1.289404474361541,100.19986618340704,-0.003984789494098719,0.022146825678377002
4.0301,1.2894153109371083,100.20011278669247,-0.003984918299486578,0.022146994625057544
4.030399999999999,1.2894261415764499,100.20035925025206,-0.0039850470340495004,0.022147163478813722
4.0306999999999995,1.2894369662819962,100.20060557414885,-0.003985175697816814,0.022147332239684053
4.031,1.2894477850561763,100.20085175844585,-0.003985304290817833,0.02214750090770704
4.0313,1.2894585979014184,100.20109780320604,-0.0039854328130818585,0.022147669482921167
4.0316,1.289469404820148,100.20134370849242,-0.003985561264638177,0.022147837965364882
4.031899999999999,1.2894802058147918,100.20158947436781,-0.003985689645516052,0.022148006355076643
4.0322,1.2894910008877731,100.20183510089515,-0.003985817955744741,0.022148174652094853
4.0325,1.2895017900415147,100.20208058813724,-0.0039859461953534805,0.022148342856457916
4.0328,1.289512573278439,100.2023259361569,-0.0039860743643714905,0.022148510968204218
4.033099999999999,1.289523350600965,100.20257114501685,-0.003986202462827977,0.022148678987372102
4.033399999999999,1.2895341220115122,100.20281621477983,-0.003986330490752133,0.02214884691399991
4.0337,1.2895448875124984,100.20306114550854,-0.003986458448173131,0.022149014748125966
4.034,1.28955564710634,100.2033059372656,-0.0039865863351201325,0.022149182489788557
4.0343,1.2895664007954524,100.20355059011364,-0.0039867141516222795,0.022149350139025966
4.034599999999999,1.2895771485822496,100.2037951041152,-0.003986841897708702,0.02214951769587644
4.0348999999999995,1.2895878904691438,100.20403947933282,-0.003986969573408513,0.02214968516037822
4.0352,1.2895986264585462,100.20428371582904,-0.0039870971787508095,0.022149852532569517
4.0355,1.2896093565528683,100.20452781366626,-0.003987224713764675,0.022150019812488538
4.0358,1.2896200807545173,100.20477177290692,-0.003987352178479174,0.022150187000173432
4.036099999999999,1.2896307990659028,100.20501559361341,-0.003987479572923358,0.02215035409566238
4.0363999999999995,1.2896415114894293,100.20525927584809,-0.003987606897126265,0.0221505210989935
4.0367,1.289652218027503,100.20550281967324,-0.003987734151116914,0.022150688010204908
4.037,1.289662918682527,100.20574622515115,-0.003987861334924309,0.022150854829334696
4.0373,1.289673613456905,100.20598949234406,-0.003987988448577442,0.022151021556420937
4.037599999999999,1.2896843023530373,100.20623262131414,-0.003988115492105284,0.022151188191501685
4.0379,1.2896949853733246,100.20647561212358,-0.003988242465536798,0.022151354734614975
4.0382,1.2897056625201655,100.2067184648345,-0.003988369368900922,0.022151521185798807
4.0385,1.2897163337959583,100.20696117950898,-0.00398849620222659,0.02215168754509119
4.038799999999999,1.2897269992030986,100.20720375620905,-0.0039886229655427125,0.022151853812530087
4.0390999999999995,1.289737658743982,100.20744619499678,-0.003988749658878182,0.022152019988153443
4.0394,1.289748312421002,100.2076884959341,-0.003988876282261892,0.022152186071999206
4.0397,1.2897589602365518,100.20793065908293,-0.003989002835722701,0.022152352064105277
4.04,1.2897696021930218,100.20817268450523,-0.00398912931928946,0.02215251796450954
4.040299999999999,1.2897802382928027,100.20841457226283,-0.00398925573299101,0.022152683773249877
4.0405999999999995,1.289790868538284,100.20865632241758,-0.003989382076856171,0.02215284949036414
4.0409,1.2898014929318526,100.20889793503125,-0.003989508350913749,0.02215301511589016
4.0412,1.2898121114758951,100.20913941016559,-0.0039896345551925306,0.02215318064986574
4.0415,1.2898227241727973,100.20938074788236,-0.003989760689721299,0.02215334609232868
4.041799999999999,1.2898333310249412,100.20962194824322,-0.003989886754528806,0.022153511443316735
4.0421,1.2898439320347128,100.20986301130979,-0.003990012749643804,0.02215367670286769
4.0424,1.2898545272044908,100.21010393714371,-0.0039901386750950205,0.022153841871019247
4.0427,1.2898651165366566,100.21034472580656,-0.0039902645309111695,0.022154006947809123
4.042999999999999,1.2898757000335883,100.21058537735985,-0.003990390317120948,0.02215417193327501
4.0432999999999995,1.2898862776976652,100.2108258918651,-0.003990516033753047,0.022154336827454584
4.0436,1.2898968495312628,100.21106626938375,-0.003990641680836129,0.022154501630385494
4.0439,1.289907415536757,100.21130650997725,-0.003990767258398857,0.02215466634210538
4.0442,1.2899179757165207,100.21154661370697,-0.003990892766469861,0.022154830962651834
4.044499999999999,1.2899285300729275,100.2117865806343,-0.003991018205077767,0.02215499549206246
4.0447999999999995,1.2899390786083498,100.21202641082051,-0.003991143574251191,0.02215515993037484
4.0451,1.2899496213251571,100.21226610432691,-0.00399126887401872,0.02215532427762651
4.0454,1.2899601582257183,100.21250566121476,-0.003991394104408934,0.022155488533855003
4.0457,1.2899706893124026,100.21274508154524,-0.0039915192654503984,0.022155652699097847
4.045999999999999,1.2899812145875749,100.21298436537953,-0.003991644357171662,0.022155816773392515
4.0463,1.2899917340536025,100.21322351277877,-0.003991769379601256,0.0221559807567765
4.0466,1.2900022477128488,100.21346252380407,-0.003991894332767703,0.022156144649287248
4.0469,1.2900127555676772,100.21370139851648,-0.003992019216699505,0.02215630845096219
4.047199999999999,1.2900232576204491,100.21394013697702,-0.003992144031425154,0.02215647216183874
4.047499999999999,1.2900337538735256,100.21417873924672,-0.003992268776973117,0.022156635781954297
4.0478,1.2900442443292663,100.2144172053865,-0.00399239345337186,0.022156799311346242
4.0481,1.2900547289900282,100.2146555354573,-0.003992518060649821,0.02215696275005191
4.0484,1.2900652078581694,100.21489372951999,-0.003992642598835433,0.022157126098108652
4.048699999999999,1.2900756809360454,100.21513178763543,-0.003992767067957112,0.022157289355553784
4.0489999999999995,1.29008614822601,100.21536970986443,-0.003992891468043252,0.022157452522424587
4.0493,1.2900966097304174,100.21560749626776,-0.003993015799122239,0.022157615598758357
4.0496,1.29010706545162,100.2158451469062,-0.003993140061222447,0.02215777858459235
4.0499,1.290117515391968,100.21608266184039,-0.003993264254372223,0.022157941479963784
4.050199999999999,1.2901279595538113,100.21632004113107,-0.003993388378599915,0.0221581042849099
4.0504999999999995,1.2901383979394987,100.21655728483881,-0.003993512433933844,0.022158266999467893
4.0508,1.2901488305513766,100.21679439302424,-0.003993636420402316,0.022158429623674928
4.0511,1.290159257391792,100.21703136574793,-0.003993760338033635,0.02215859215756818
4.051399999999999,1.2901696784630892,100.21726820307039,-0.003993884186856074,0.02215875460118477
4.051699999999999,1.2901800937676122,100.21750490505212,-0.003994007966897904,0.02215891695456184
4.052,1.2901905033077037,100.21774147175358,-0.003994131678187373,0.022159079217736487
4.0523,1.2902009070857037,100.21797790323518,-0.003994255320752715,0.022159241390745776
4.0526,1.2902113051039543,100.2182141995573,-0.0039943788946221566,0.022159403473626795
4.052899999999999,1.2902216973647926,100.21845036078031,-0.003994502399823903,0.022159565466416568
4.0531999999999995,1.290232083870557,100.2186863869645,-0.003994625836386142,0.022159727369152126
4.0535,1.2902424646235835,100.2189222781702,-0.003994749204337057,0.022159889181870465
4.0538,1.290252839626208,100.21915803445758,-0.003994872503704805,0.02216005090460859
4.0541,1.2902632088807646,100.21939365588689,-0.003994995734517542,0.022160212537403454
4.054399999999999,1.2902735723895848,100.2196291425183,-0.003995118896803389,0.022160374080291985
4.0546999999999995,1.2902839301550022,100.21986449441194,-0.003995241990590476,0.022160535533311147
4.055,1.2902942821793455,100.22009971162791,-0.003995365015906896,0.022160696896497818
4.0553,1.2903046284649455,100.22033479422628,-0.003995487972780749,0.022160858169888907
4.0556,1.2903149690141291,100.2205697422671,-0.003995610861240103,0.02216101935352126
4.055899999999999,1.290325303829224,100.22080455581033,-0.003995733681313019,0.022161180447431754
4.0562,1.2903356329125553,100.22103923491598,-0.0039958564330275425,0.022161341451657206
4.0565,1.2903459562664485,100.22127377964392,-0.003995979116411705,0.02216150236623443
4.0568,1.2903562738932255,100.2215081900541,-0.003996101731493521,0.022161663191200213
4.057099999999999,1.2903665857952091,100.22174246620631,-0.003996224278300991,0.02216182392659133
4.0573999999999995,1.290376891974721,100.22197660816043,-0.003996346756862107,0.022161984572444542
4.0577,1.2903871924340793,100.22221061597622,-0.0039964691672048375,0.022162145128796572
4.058,1.2903974871756045,100.22244448971342,-0.003996591509357142,0.02216230559568416
4.0583,1.2904077762016122,100.22267822943176,-0.00399671378334696,0.022162465973143964
4.058599999999999,1.2904180595144203,100.22291183519094,-0.003996835989202226,0.022162626261212702
4.0588999999999995,1.2904283371163425,100.22314530705059,-0.003996958126950853,0.02216278645992701
4.0592,1.2904386090096933,100.22337864507031,-0.003997080196620737,0.02216294656932353
4.0595,1.2904488751967853,100.22361184930969,-0.003997202198239765,0.022163106589438885
4.059799999999999,1.29045913567993,100.22384491982828,-0.003997324131835811,0.022163266520309685
4.060099999999999,1.2904693904614375,100.22407785668555,-0.003997445997436728,0.022163426361972494
4.0604,1.2904796395436167,100.22431065994104,-0.003997567795070359,0.022163586114463882
4.0607,1.2904898829287765,100.22454332965413,-0.0039976895247645335,0.022163745777820407
4.061,1.290500120619223,100.22477586588423,-0.00399781118654706,0.022163905352078583
4.061299999999999,1.2905103526172614,100.22500826869073,-0.00399793278044574,0.02216406483727491
4.061599999999999,1.2905205789251974,100.22524053813295,-0.00399805430648836,0.02216422423344589
4.0619,1.2905307995453328,100.22547267427021,-0.003998175764702686,0.022164383540627983
4.0622,1.2905410144799707,100.22570467716174,-0.003998297155116475,0.02216454275885764
4.0625,1.2905512237314123,100.2259365468668,-0.003998418477757472,0.022164701888171306
4.062799999999999,1.2905614273019559,100.22616828344458,-0.003998539732653395,0.022164860928605364
4.0630999999999995,1.290571625193902,100.22639988695424,-0.003998660919831964,0.022165019880196233
4.0634,1.2905818174095463,100.22663135745489,-0.003998782039320873,0.022165178742980275
4.0637,1.2905920039511858,100.22686269500566,-0.003998903091147813,0.02216533751699385
4.064,1.2906021848211158,100.22709389966559,-0.003999024075340444,0.0221654962022733
4.064299999999999,1.2906123600216293,100.22732497149369,-0.003999144991926428,0.02216565479885492
4.0645999999999995,1.2906225295550202,100.22755591054897,-0.003999265840933401,0.022165813306775032
4.0649,1.2906326934235792,100.22778671689036,-0.003999386622388993,0.022165971726069905
4.0652,1.2906428516295978,100.22801739057682,-0.003999507336320816,0.02216613005677582
4.0655,1.2906530041753643,100.22824793166721,-0.003999627982756469,0.022166288298928995
4.065799999999999,1.2906631510631674,100.2284783402204,-0.003999748561723536,0.022166446452565672
4.0661,1.2906732922952933,100.2287086162952,-0.003999869073249581,0.022166604517722042
4.0664,1.2906834278740282,100.22893875995038,-0.0039999895173621685,0.0221667624944343
4.0667,1.2906935578016572,100.22916877124472,-0.004000109894088834,0.022166920382738615
4.066999999999999,1.2907036820804636,100.22939865023692,-0.004000230203457108,0.02216707818267114
4.0672999999999995,1.2907138007127288,100.22962839698567,-0.0040003504454945,0.022167235894267986
4.0676,1.290723913700735,100.2298580115496,-0.004000470620228509,0.02216739351756529
4.0679,1.2907340210467624,100.23008749398734,-0.004000590727686626,0.022167551052599144
4.0682,1.2907441227530887,100.23031684435749,-0.004000710767896314,0.022167708499405605
4.068499999999999,1.290754218821993,100.23054606271856,-0.004000830740885031,0.022167865858020743
4.0687999999999995,1.2907643092557497,100.2307751491291,-0.004000950646680221,0.022168023128480575
4.0691,1.2907743940566372,100.23100410364755,-0.004001070485309314,0.02216818031082116
4.0694,1.2907844732269276,100.23123292633238,-0.004001190256799719,0.022168337405078464
4.069699999999999,1.2907945467688944,100.231461617242,-0.00400130996117884,0.022168494411288483
4.069999999999999,1.29080461468481,100.2316901764348,-0.004001429598474061,0.022168651329487178
4.0703,1.2908146769769457,100.23191860396909,-0.004001549168712756,0.022168808159710507
4.0706,1.290824733647569,100.23214689990321,-0.00400166867192228,0.02216896490199436
4.0709,1.2908347846989514,100.23237506429544,-0.004001788108129979,0.022169121556374693
4.071199999999999,1.290844830133358,100.23260309720399,-0.004001907477363183,0.022169278122887368
4.0714999999999995,1.2908548699530562,100.2328309986871,-0.004002026779649204,0.022169434601568262
4.0718,1.2908649041603109,100.23305876880293,-0.0040021460150153456,0.022169590992453223
4.0721,1.2908749327573854,100.23328640760965,-0.0040022651834889,0.022169747295578093
4.0724,1.2908849557465438,100.23351391516533,-0.004002384285097136,0.022169903510978688
4.072699999999999,1.2908949731300468,100.23374129152808,-0.004002503319867316,0.022170059638690807
4.0729999999999995,1.290904984910155,100.23396853675591,-0.004002622287826683,0.02217021567875022
4.0733,1.2909149910891282,100.23419565090684,-0.0040027411890024706,0.0221703716311927
4.0736,1.2909249916692247,100.23442263403888,-0.004002860023421899,0.022170527496053985
4.0739,1.2909349866527011,100.23464948620993,-0.004002978791112169,0.022170683273369796
4.074199999999999,1.290944976041814,100.23487620747791,-0.00400309749210047,0.02217083896317584
4.0745,1.290954959838818,100.23510279790068,-0.004003216126413981,0.022170994565507807
4.0748,1.2909649380459665,100.23532925753612,-0.004003334694079862,0.02217115008040137
4.0751,1.2909749106655135,100.235555586442,-0.004003453195125267,0.02217130550789219
4.075399999999999,1.290984877699708,100.23578178467613,-0.004003571629577322,0.022171460848015863
4.075699999999999,1.2909948391508033,100.23600785229621,-0.004003689997463155,0.022171616100808055
4.076,1.2910047950210466,100.23623378936,-0.00400380829880987,0.022171771266304326
4.0763,1.2910147453126868,100.23645959592514,-0.004003926533644561,0.022171926344540266
4.0766,1.2910246900279705,100.23668527204929,-0.0040040447019943064,0.02217208133555144
4.076899999999999,1.2910346291691432,100.23691081779005,-0.00400416280388617,0.022172236239373373
4.0771999999999995,1.2910445627384508,100.23713623320498,-0.004004280839347209,0.02217239105604162
4.0775,1.291054490738136,100.23736151835168,-0.004004398808404455,0.022172545785591653
4.0778,1.291064413170441,100.23758667328758,-0.004004516711084933,0.02217270042805898
4.0781,1.2910743300376084,100.23781169807023,-0.00400463454741566,0.022172854983479075
4.078399999999999,1.2910842413418775,100.23803659275703,-0.004004752317423624,0.02217300945188738
4.0786999999999995,1.2910941470854878,100.23826135740542,-0.004004870021135813,0.02217316383331933
4.079,1.2911040472706763,100.23848599207277,-0.004004987658579195,0.022173318127810333
4.0793,1.291113941899681,100.23871049681642,-0.004005105229780727,0.022173472335395805
4.079599999999999,1.2911238309747375,100.23893487169367,-0.004005222734767346,0.022173626456111106
4.079899999999999,1.2911337144980801,100.23915911676184,-0.004005340173565984,0.022173780489991614
4.0802,1.291143592471942,100.23938323207814,-0.004005457546203554,0.02217393443707266
4.0805,1.2911534648985568,100.2396072176998,-0.0040055748527069585,0.02217408829738958
4.0808,1.2911633317801552,100.23983107368402,-0.004005692093103083,0.022174242070977682
4.081099999999999,1.2911731931189667,100.2400548000879,-0.004005809267418798,0.022174395757872244
4.0813999999999995,1.291183048917221,100.24027839696862,-0.00400592637568097,0.022174549358108538
4.0817,1.2911928991771464,100.2405018643832,-0.004006043417916439,0.02217470287172184
4.082,1.2912027439009683,100.24072520238875,-0.004006160394152038,0.022174856298747353
4.0823,1.291212583090915,100.24094841104225,-0.00400627730441459,0.02217500963922033
4.082599999999999,1.2912224167492086,100.2411714904007,-0.0040063941487308964,0.02217516289317594
4.0828999999999995,1.291232244878074,100.24139444052106,-0.004006510927127752,0.022175316060649385
4.0832,1.2912420674797334,100.24161726146023,-0.004006627639631933,0.022175469141675827
4.0835,1.2912518845564078,100.24183995327515,-0.004006744286270205,0.022175622136290405
4.0838,1.2912616961103176,100.2420625160226,-0.004006860867069315,0.022175775044528254
4.084099999999999,1.2912715021436814,100.24228494975947,-0.004006977382056007,0.022175927866424475
4.0844,1.291281302658718,100.24250725454252,-0.004007093831256998,0.022176080602014172
4.0847,1.2912910976576437,100.24272943042851,-0.004007210214699005,0.022176233251332413
4.085,1.2913008871426754,100.24295147747418,-0.004007326532408724,0.022176385814414275
4.085299999999999,1.2913106711160265,100.24317339573622,-0.004007442784412832,0.022176538291294776
4.0855999999999995,1.2913204495799109,100.24339518527128,-0.004007558970738005,0.02217669068200894
4.0859,1.2913302225365413,100.243616846136,-0.004007675091410899,0.022176842986591783
4.0862,1.2913399899881295,100.24383837838701,-0.0040077911464581565,0.022176995205078286
4.0865,1.2913497519368844,100.24405978208083,-0.004007907135906404,0.02217714733750341
4.086799999999999,1.2913595083850178,100.244281057274,-0.004008023059782264,0.022177299383902133
4.0870999999999995,1.2913692593347352,100.24450220402304,-0.004008138918112332,0.022177451344309353
4.0874,1.2913790047882445,100.2447232223844,-0.0040082547109232015,0.02217760321876001
4.0877,1.291388744747752,100.24494411241453,-0.004008370438241448,0.02217775500728899
4.087999999999999,1.2913984792154618,100.24516487416984,-0.004008486100093632,0.02217790670993118
4.088299999999999,1.291408208193579,100.2453855077067,-0.004008601696506306,0.022178058326721452
4.0886,1.2914179316843049,100.24560601308144,-0.004008717227506005,0.02217820985769464
4.0889,1.291427649689842,100.24582639035039,-0.00400883269311925,0.02217836130288558
4.0892,1.2914373622123894,100.2460466395698,-0.0040089480933725484,0.022178512662329064
4.089499999999999,1.2914470692541484,100.24626676079595,-0.0040090634282924,0.02217866393605991
4.089799999999999,1.2914567708173155,100.24648675408503,-0.004009178697905283,0.022178815124112874
4.0901,1.2914664669040894,100.24670661949321,-0.004009293902237669,0.022178966226522732
4.0904,1.2914761575166651,100.24692635707667,-0.004009409041316013,0.022179117243324206
4.0907,1.2914858426572384,100.24714596689154,-0.004009524115166761,0.022179268174552035
4.090999999999999,1.2914955223280027,100.24736544899385,-0.0040096391238163345,0.022179419020240912
4.0912999999999995,1.2915051965311513,100.2475848034397,-0.004009754067291155,0.02217956978042553
4.0916,1.2915148652688755,100.2478040302851,-0.004009868945617624,0.02217972045514056
4.0919,1.291524528543367,100.24802312958603,-0.004009983758822132,0.022179871044420662
4.0922,1.2915341863568146,100.24824210139847,-0.0040100985069310546,0.022180021548300465
4.092499999999999,1.2915438387114062,100.24846094577835,-0.004010213189970749,0.02218017196681457
4.0927999999999995,1.2915534856093316,100.24867966278154,-0.004010327807967576,0.022180322299997626
4.0931,1.2915631270527745,100.24889825246393,-0.004010442360947861,0.022180472547884165
4.0934,1.291572763043922,100.24911671488135,-0.0040105568489379375,0.02218062271050878
4.093699999999999,1.2915823935849577,100.2493350500896,-0.004010671271964108,0.022180772787906016
4.093999999999999,1.291592018678065,100.24955325814445,-0.004010785630052672,0.022180922780110402
4.0943,1.2916016383254258,100.24977133910161,-0.004010899923229912,0.022181072687156456
4.0946,1.2916112525292214,100.24998929301685,-0.004011014151522101,0.022181222509078672
4.0949,1.2916208612916311,100.25020711994578,-0.004011128314955493,0.02218137224591153
4.095199999999999,1.2916304646148349,100.25042481994409,-0.0040112424135563375,0.0221815218976895
4.0954999999999995,1.2916400625010094,100.25064239306738,-0.00401135644735086,0.02218167146444701
4.0958,1.291649654952332,100.25085983937123,-0.004011470416365284,0.0221818209462185
4.0961,1.291659241970979,100.25107715891119,-0.004011584320625811,0.02218197034303839
4.0964,1.2916688235591234,100.25129435174279,-0.004011698160158633,0.022182119654941053
4.096699999999999,1.2916783997189405,100.25151141792149,-0.0040118119349899315,0.022182268881960884
4.0969999999999995,1.2916879704526014,100.25172835750277,-0.004011925645145867,0.022182418024132223
4.0973,1.2916975357622782,100.25194517054206,-0.004012039290652599,0.022182567081489427
4.0976,1.2917070956501409,100.25216185709473,-0.0040121528715362596,0.02218271605406682
4.097899999999999,1.2917166501183592,100.25237841721619,-0.004012266387822986,0.022182864941898705
4.098199999999999,1.2917261991691014,100.25259485096173,-0.004012379839538882,0.022183013745019374
4.0985,1.2917357428045342,100.25281115838665,-0.004012493226710051,0.022183162463463097
4.0988,1.2917452810268233,100.25302733954625,-0.00401260654936258,0.02218331109726413
4.0991,1.291754813838135,100.25324339449575,-0.004012719807522546,0.02218345964645672
4.099399999999999,1.2917643412406323,100.25345932329037,-0.00401283300121601,0.02218360811107509
4.0996999999999995,1.2917738632364786,100.25367512598527,-0.004012946130469019,0.022183756491153436
4.1,1.291783379827836,100.25389080263561,-0.004013059195307613,0.022183904786725956
